Dialog No.,Gender,Education,a,b,R^2,RMSE,MAE,NRMSE
3040,3,3-2,0.288488,0.695189,0.754512,0.043302,0.038582,0.176096
2120,2,3-2,0.291749,0.760705,0.825116,0.035638,0.032983,0.15146
3924,1,3-2,0.267378,0.790616,0.740646,0.041244,0.036772,0.193529
4703,2,3-2,0.255664,0.791521,0.858564,0.026011,0.021107,0.123863
3382,3,2-2,0.290795,0.801848,0.693905,0.052786,0.048181,0.225219
2883,1,2-2,0.279129,0.803779,0.739005,0.04392,0.034388,0.196595
2067,1,3-2,0.240114,0.80567,0.781308,0.03024,0.027497,0.154829
3272,2,3-2,0.326492,0.80896,0.761402,0.051489,0.044996,0.193083
3256,1,2-2,0.279625,0.811253,0.774779,0.039599,0.037671,0.165284
3776,2,3-2,0.255802,0.812942,0.863549,0.025078,0.019781,0.11949
3331,1,2-2,0.243698,0.817843,0.802354,0.028707,0.024666,0.151977
3088,1,2-2,0.287942,0.818849,0.722539,0.048085,0.046711,0.204037
3979,3,3-2,0.255676,0.83484,0.885194,0.022228,0.01693,0.103203
2955,2,2-2,0.256237,0.836469,0.760524,0.034708,0.031381,0.169505
3204,2,3-2,0.321179,0.840104,0.816323,0.042479,0.036999,0.157778
3162,2,3-2,0.311666,0.84154,0.774125,0.046578,0.043075,0.182262
3375,3,2-2,0.343301,0.850014,0.723235,0.061664,0.059572,0.214829
2640,2,3-2,0.297116,0.852154,0.808955,0.038704,0.034808,0.155861
3409,2,2-2,0.290096,0.857152,0.81799,0.035895,0.028543,0.149017
2998,2,3-3,0.295002,0.862628,0.790188,0.040296,0.038495,0.161183
4064,2,3-2,0.300875,0.863395,0.782279,0.042577,0.038255,0.168372
2349,2,2-2,0.349229,0.869716,0.744583,0.059551,0.054101,0.200837
3023,3,3-2,0.284937,0.871776,0.731655,0.043917,0.039016,0.1911
4051,2,3-3,0.330709,0.874849,0.863696,0.036649,0.034887,0.128272
4022,3,2-2,0.324562,0.875334,0.785578,0.047477,0.044034,0.173153
4138,3,3-2,0.350344,0.876144,0.774274,0.054926,0.050624,0.185904
2455,1,2-2,0.305106,0.876432,0.812799,0.039289,0.032024,0.153226
4380,3,3-2,0.310903,0.876835,0.730535,0.051604,0.044155,0.206416
2490,1,2-2,0.281255,0.878864,0.80462,0.034522,0.029213,0.146613
4615,2,2-2,0.316577,0.880263,0.801052,0.043398,0.03871,0.164612
2461,3,3-2,0.284616,0.881788,0.809542,0.034753,0.031348,0.144542
4363,3,3-2,0.275611,0.886119,0.800868,0.033097,0.029369,0.145626
4108,1,3-2,0.319856,0.887196,0.796565,0.04463,0.040055,0.167363
4796,3,2-2,0.294002,0.887736,0.827485,0.034631,0.032372,0.13708
3662,3,2-2,0.294674,0.887806,0.818392,0.03588,0.028078,0.149262
2840,2,3-3,0.315973,0.889343,0.737824,0.051606,0.044447,0.198327
4320,3,2-2,0.333943,0.895761,0.750458,0.054533,0.046045,0.193505
3303,2,2-2,0.302478,0.895801,0.834629,0.035294,0.02706,0.141175
3320,3,3-2,0.270855,0.896172,0.866592,0.02506,0.020254,0.106872
4037,3,2-2,0.323361,0.896767,0.780679,0.047396,0.042187,0.172657
2546,3,2-2,0.327379,0.898349,0.875448,0.034075,0.031482,0.117257
3244,1,2-2,0.360586,0.899239,0.741399,0.06284,0.05706,0.205379
2826,1,3-2,0.285494,0.900559,0.771607,0.038018,0.033764,0.155296
2617,1,2-2,0.316373,0.902769,0.809935,0.041483,0.038575,0.150464
4114,3,3-3,0.311527,0.903004,0.781412,0.044034,0.039503,0.16813
3150,2,3-2,0.309361,0.90304,0.790841,0.04226,0.035557,0.161358
2619,3,3-3,0.290501,0.90548,0.908869,0.023059,0.021882,0.089033
3487,2,3-2,0.315238,0.906146,0.93505,0.022125,0.019801,0.077879
3294,2,3-2,0.312455,0.908162,0.791303,0.04278,0.038545,0.15956
3068,3,3-3,0.282877,0.909489,0.820304,0.031705,0.025769,0.134194
4822,2,2-2,0.32833,0.909895,0.777691,0.048664,0.044251,0.180751
3985,3,3-2,0.294247,0.910399,0.805912,0.036244,0.027632,0.152857
3655,1,2-2,0.28645,0.911508,0.818756,0.032731,0.029604,0.136201
4077,2,2-2,0.304488,0.912579,0.768031,0.043217,0.033556,0.175957
3993,2,2-2,0.264779,0.91273,0.935636,0.015675,0.013438,0.066936
3523,1,2-2,0.29654,0.913277,0.845403,0.032082,0.02987,0.123127
2005,3,2-2,0.323095,0.913506,0.808593,0.04406,0.039103,0.161047
3524,2,3-2,0.271374,0.913907,0.902303,0.020596,0.016891,0.082842
3118,1,3-2,0.287065,0.913926,0.879024,0.026024,0.021418,0.106326
3063,1,3-2,0.295967,0.91462,0.850884,0.031108,0.027139,0.123019
2587,2,3-2,0.302627,0.916189,0.840303,0.033809,0.028979,0.130826
3580,3,2-2,0.298645,0.916649,0.842076,0.032798,0.026352,0.128382
2678,3,3-3,0.312069,0.916717,0.832543,0.036974,0.027316,0.139597
2302,3,3-2,0.30551,0.918627,0.811708,0.037887,0.031814,0.150432
4716,2,3-2,0.35396,0.919221,0.753995,0.058754,0.055128,0.193544
3035,3,3-2,0.333041,0.920758,0.686586,0.062645,0.055074,0.230926
3238,1,2-2,0.289312,0.920952,0.883931,0.025732,0.016491,0.103881
2094,2,3-2,0.282009,0.921251,0.870742,0.025887,0.01911,0.108118
2197,3,3-3,0.318757,0.923064,0.749338,0.049052,0.042196,0.186256
3784,3,2-2,0.345423,0.92309,0.734957,0.059304,0.051841,0.208752
4752,2,3-1,0.337624,0.924124,0.72587,0.058293,0.048961,0.20819
2559,2,2-2,0.285362,0.924832,0.816255,0.031867,0.023668,0.136842
4023,3,3-2,0.295603,0.92504,0.882201,0.026843,0.022419,0.105837
3646,2,2-2,0.306611,0.927151,0.824084,0.036294,0.031149,0.142833
2259,2,3-2,0.327625,0.928744,0.888931,0.031457,0.028899,0.108048
4152,2,3-2,0.289471,0.930552,0.868201,0.027115,0.024371,0.109463
4659,2,2-2,0.349793,0.930759,0.85552,0.040716,0.039741,0.127966
2716,2,3-3,0.285793,0.931169,0.807993,0.031994,0.024821,0.13744
4679,3,3-2,0.309062,0.931274,0.87306,0.030413,0.027129,0.115858
3276,1,2-2,0.344967,0.933054,0.789072,0.050453,0.04386,0.170889
4370,3,3-2,0.317423,0.933479,0.837123,0.036958,0.030943,0.14044
4347,3,3-1,0.311607,0.93538,0.815101,0.038187,0.031224,0.147724
3509,2,3-2,0.287683,0.93607,0.908444,0.021908,0.01717,0.083252
4071,2,2-2,0.306573,0.936396,0.800913,0.038564,0.030918,0.15075
2450,2,3-2,0.321241,0.937133,0.87999,0.03153,0.022653,0.115609
3543,3,3-2,0.285263,0.937137,0.854812,0.02738,0.020702,0.116663
3381,2,2-2,0.322368,0.938585,0.822046,0.039918,0.035346,0.14684
2370,2,3-2,0.326225,0.938829,0.728699,0.053106,0.042093,0.198316
4133,3,3-2,0.34558,0.939842,0.845801,0.041557,0.03522,0.137657
3417,2,3-2,0.326952,0.941321,0.869196,0.034133,0.031593,0.120779
2293,2,2-2,0.328644,0.942106,0.786497,0.046122,0.040006,0.166487
3309,2,3-3,0.305113,0.942728,0.875635,0.028957,0.020562,0.111372
2537,2,2-2,0.310698,0.942938,0.818945,0.036975,0.031523,0.142968
3763,2,2-2,0.288132,0.943004,0.909654,0.021532,0.017364,0.08613
4792,3,3-2,0.313658,0.943219,0.861706,0.032464,0.03069,0.114813
4181,3,2-2,0.3292,0.943924,0.795072,0.045007,0.040596,0.161367
4334,3,3-2,0.322675,0.944689,0.791203,0.04368,0.035741,0.160823
2488,1,3-2,0.292113,0.94543,0.845818,0.028925,0.023715,0.115051
2741,1,2-2,0.325183,0.945592,0.838901,0.037959,0.034871,0.13602
3809,2,2-2,0.302953,0.945737,0.856488,0.030547,0.027336,0.118368
4130,2,2-2,0.305749,0.945784,0.874533,0.029132,0.022786,0.111463
2981,2,3-2,0.303533,0.945874,0.871185,0.029019,0.02236,0.111435
3074,1,3-2,0.318496,0.946595,0.819831,0.038625,0.034421,0.144077
2287,1,2-2,0.324092,0.947262,0.78291,0.045014,0.036101,0.165619
4159,3,3-2,0.308668,0.948568,0.765135,0.042506,0.032089,0.170024
2744,2,2-2,0.303187,0.94987,0.756654,0.04044,0.031558,0.164329
2842,2,2-2,0.30858,0.951644,0.866259,0.030557,0.023895,0.113895
4697,1,3-3,0.327431,0.951966,0.849903,0.036655,0.033742,0.130582
2962,3,3-2,0.325396,0.952452,0.800512,0.042784,0.035631,0.155661
2709,1,3-2,0.312042,0.952855,0.785972,0.040142,0.031668,0.155472
3500,2,2-2,0.312327,0.952953,0.813877,0.03762,0.028882,0.146718
4840,2,2-2,0.357231,0.954659,0.762637,0.057269,0.050352,0.191556
2753,2,2-2,0.312331,0.954739,0.857621,0.032009,0.027044,0.119579
3663,2,3-2,0.314628,0.955168,0.882341,0.029273,0.024709,0.107096
4603,3,3-2,0.351327,0.95519,0.83179,0.044644,0.038558,0.147521
3788,1,3-2,0.369337,0.956503,0.727983,0.066468,0.059525,0.213646
4720,2,3-2,0.343971,0.956585,0.88698,0.033883,0.031659,0.105522
3133,1,3-2,0.310986,0.956591,0.901956,0.025879,0.02151,0.093888
2616,3,3-2,0.306955,0.957661,0.796897,0.037311,0.02835,0.148
4154,3,3-2,0.350179,0.95809,0.832249,0.044165,0.031216,0.147783
3803,2,3-3,0.32377,0.958857,0.813205,0.040516,0.035506,0.1439
3518,3,2-2,0.26528,0.959393,0.982676,0.007584,0.006141,0.030653
2924,2,3-2,0.303141,0.959965,0.786933,0.036818,0.028932,0.146818
2554,3,3-2,0.325899,0.960538,0.79645,0.042774,0.037758,0.150638
3946,2,3-1,0.33517,0.961613,0.805782,0.044262,0.038923,0.156218
4184,2,2-2,0.311215,0.963026,0.866785,0.030415,0.023772,0.112466
2717,3,3-2,0.304164,0.963074,0.826675,0.032866,0.026994,0.130248
3457,1,3-2,0.361923,0.963762,0.895133,0.035443,0.032853,0.107905
4707,3,3-3,0.312705,0.963825,0.858339,0.031747,0.026485,0.119323
3170,1,2-2,0.326774,0.964253,0.861666,0.03447,0.023431,0.122671
3345,3,2-2,0.308452,0.965133,0.814619,0.035715,0.026718,0.140039
2260,2,2-2,0.276535,0.96559,0.950599,0.013588,0.011768,0.052314
3283,2,2-2,0.326282,0.965679,0.901106,0.028389,0.027485,0.09721
2558,1,3-2,0.335715,0.965999,0.882873,0.032969,0.027559,0.110448
4858,3,3-2,0.389598,0.966155,0.805007,0.05653,0.048643,0.155003
3286,2,3-2,0.298492,0.96856,0.882905,0.025817,0.015246,0.100685
2610,3,3-2,0.297363,0.968749,0.884737,0.024934,0.018557,0.096669
4129,2,3-3,0.335083,0.969363,0.8469,0.03808,0.033445,0.131649
3333,1,2-2,0.301329,0.969439,0.911489,0.022414,0.019698,0.081685
4801,2,3-2,0.301328,0.97012,0.908508,0.022813,0.019161,0.085987
2957,1,3-2,0.338075,0.97023,0.798175,0.045703,0.037799,0.15943
3111,3,3-3,0.360492,0.970907,0.824358,0.047583,0.039266,0.151958
3021,3,2-2,0.361597,0.971204,0.908063,0.032669,0.030402,0.096545
3447,2,3-2,0.297174,0.971219,0.912178,0.021793,0.016011,0.084167
4174,3,2-2,0.359488,0.971715,0.828162,0.046671,0.039892,0.152112
3557,3,2-2,0.294702,0.972969,0.957549,0.014568,0.012496,0.054775
3077,1,3-2,0.313479,0.973392,0.843286,0.032883,0.027369,0.122216
3103,1,3-2,0.348479,0.976125,0.786179,0.050077,0.041967,0.167566
3198,1,3-2,0.361447,0.9764,0.817152,0.048795,0.041525,0.153778
3360,3,2-2,0.394511,0.976456,0.887578,0.041782,0.037147,0.116061
2766,2,2-2,0.320349,0.977995,0.857754,0.032736,0.025781,0.117499
4312,3,2-2,0.347749,0.978331,0.837816,0.042149,0.030039,0.142252
3402,3,3-2,0.332499,0.978436,0.877618,0.032759,0.024067,0.114657
3270,2,2-2,0.359199,0.97966,0.850299,0.042645,0.032305,0.137073
3121,2,3-1,0.325123,0.979902,0.825539,0.037781,0.032366,0.131122
2383,2,2-2,0.322733,0.979973,0.863212,0.032655,0.024769,0.119316
2477,3,2-2,0.310164,0.982439,0.863659,0.028943,0.024838,0.107013
4644,1,2-2,0.364967,0.982748,0.814635,0.049879,0.043312,0.159612
2160,2,3-3,0.294364,0.983905,0.948023,0.015745,0.014137,0.058159
3227,2,3-3,0.326652,0.984013,0.834211,0.037191,0.028882,0.133031
4856,2,2-2,0.343534,0.984711,0.836308,0.041142,0.033709,0.139883
4649,2,3-2,0.363937,0.986589,0.837298,0.045706,0.03937,0.143017
3279,2,2-2,0.315215,0.988377,0.889459,0.027122,0.0224,0.098545
3095,2,2-2,0.321565,0.988697,0.79658,0.039625,0.029843,0.148012
2897,2,3-2,0.347874,0.989156,0.836707,0.041872,0.035353,0.138063
3428,2,3-1,0.357952,0.98921,0.802403,0.049739,0.039649,0.167305
2749,2,3-2,0.333572,0.99016,0.887621,0.030881,0.02605,0.105398
2476,2,3-3,0.349195,0.990784,0.794698,0.048045,0.039867,0.16059
2038,3,3-3,0.333109,0.990954,0.860196,0.034542,0.030955,0.118643
3267,1,3-2,0.334901,0.991626,0.960177,0.017908,0.014157,0.058199
2262,1,3-1,0.326183,0.992886,0.807419,0.039501,0.030283,0.141956
3956,2,3-1,0.335615,0.993049,0.87522,0.033036,0.029299,0.112122
2638,3,2-2,0.323731,0.993452,0.844565,0.033868,0.029523,0.118537
2887,1,2-2,0.308541,0.994595,0.865586,0.027571,0.020208,0.104375
2836,3,3-3,0.316178,0.995537,0.827911,0.033421,0.025608,0.125328
4725,2,2-2,0.335797,0.996495,0.8116,0.04165,0.032868,0.146446
3208,1,2-2,0.424583,0.99751,0.818287,0.061632,0.049935,0.16846
2344,2,3-2,0.306604,0.997908,0.897237,0.023413,0.019469,0.086528
2767,1,3-3,0.28845,0.999683,0.912396,0.01816,0.014651,0.071059
2576,2,2-2,0.314578,1.000704,0.834681,0.032277,0.023219,0.123101
2684,1,3-2,0.326063,1.001632,0.894207,0.027635,0.023955,0.096065
4341,2,3-2,0.338579,1.001791,0.879072,0.03272,0.029969,0.110157
4080,3,3-2,0.317157,1.002918,0.9336,0.020502,0.018058,0.070575
2819,3,2-2,0.293254,1.003034,0.959787,0.013222,0.01087,0.04826
2945,2,3-2,0.321079,1.003468,0.894111,0.026649,0.021973,0.094073
2525,1,3-1,0.336034,1.004568,0.813742,0.040151,0.032433,0.140529
3694,1,2-2,0.308252,1.005649,0.937583,0.018532,0.014868,0.066473
4151,3,3-2,0.372629,1.005692,0.90027,0.03539,0.025502,0.108033
2303,2,3-3,0.323438,1.00585,0.905215,0.025601,0.021958,0.088619
2780,3,3-2,0.316128,1.005939,0.872208,0.027859,0.022641,0.100991
3223,2,2-2,0.349779,1.009704,0.922307,0.027355,0.024565,0.085896
2228,2,3-2,0.325268,1.00989,0.929635,0.022145,0.019471,0.075474
4765,3,3-2,0.359231,1.010631,0.905169,0.032135,0.030363,0.099418
4774,1,2-2,0.337294,1.010693,0.875414,0.03252,0.028065,0.108108
4004,3,2-2,0.294464,1.012154,0.971852,0.011318,0.006601,0.041828
3143,1,3-2,0.345181,1.01246,0.812841,0.042849,0.033497,0.147592
2421,2,2-2,0.35245,1.01262,0.767871,0.051376,0.041267,0.171575
3411,2,2-2,0.317604,1.013089,0.926401,0.021326,0.017853,0.073456
2234,1,3-2,0.343179,1.014098,0.895891,0.030484,0.027676,0.098928
3551,1,2-2,0.358856,1.014725,0.815164,0.04677,0.039083,0.150231
2436,2,3-2,0.320737,1.014887,0.891193,0.026146,0.021817,0.09151
2657,1,3-2,0.324961,1.015001,0.862784,0.030807,0.024106,0.109177
3521,3,3-2,0.323606,1.015037,0.906604,0.025254,0.017362,0.088731
3535,1,2-2,0.333587,1.015041,0.91271,0.02611,0.022199,0.088314
4608,2,3-1,0.337801,1.015223,0.871173,0.032727,0.027474,0.11188
2486,1,3-3,0.369338,1.015291,0.843308,0.044837,0.038693,0.13831
3029,2,2-2,0.34977,1.015385,0.800696,0.045385,0.039473,0.153173
2041,2,3-2,0.339915,1.015782,0.864648,0.033983,0.030065,0.112224
2064,2,3-2,0.326602,1.017008,0.936641,0.020969,0.018386,0.069108
3504,3,2-2,0.356672,1.017104,0.828264,0.043761,0.034429,0.143952
3039,1,3-2,0.310997,1.017323,0.952505,0.016128,0.012788,0.056564
2441,3,3-3,0.330217,1.017859,0.861834,0.031603,0.026626,0.108504
4316,3,3-2,0.334512,1.017868,0.917552,0.025373,0.021848,0.082796
3399,2,2-2,0.372732,1.018275,0.880129,0.039099,0.034533,0.116211
3099,1,3-2,0.320999,1.018565,0.908774,0.023981,0.02097,0.083548
3275,2,2-2,0.327513,1.018807,0.946469,0.019584,0.015597,0.061493
3105,1,2-2,0.34453,1.019612,0.885214,0.032287,0.029777,0.102731
2130,3,3-3,0.345564,1.020545,0.930065,0.024932,0.023909,0.077788
2820,2,3-2,0.331836,1.020601,0.851381,0.034043,0.02584,0.116312
2834,1,3-1,0.336199,1.021222,0.87696,0.031116,0.024775,0.104388
3515,2,2-2,0.311611,1.022018,0.90586,0.022741,0.017483,0.083145
3801,2,3-2,0.315574,1.022855,0.968986,0.013677,0.012038,0.044345
3743,1,3-2,0.35853,1.023475,0.854265,0.039863,0.033775,0.127562
2754,2,2-2,0.328889,1.023558,0.823151,0.035271,0.028214,0.124487
3728,1,3-2,0.337054,1.026726,0.858322,0.033759,0.028945,0.11426
4826,2,3-1,0.336878,1.026799,0.906733,0.026973,0.024789,0.089218
2353,2,3-3,0.366531,1.028064,0.888846,0.035964,0.027723,0.108865
3085,1,3-2,0.366914,1.028536,0.907326,0.032553,0.028607,0.097659
4060,2,3-2,0.347493,1.029208,0.892342,0.031377,0.025338,0.102955
3636,2,2-2,0.31575,1.030106,0.943863,0.018266,0.010667,0.063059
2448,3,2-2,0.338915,1.03087,0.934041,0.022772,0.020341,0.073419
3563,2,2-2,0.342726,1.031263,0.842782,0.037667,0.024835,0.128068
2870,1,3-2,0.303087,1.034249,0.947421,0.014939,0.012405,0.053253
2992,1,3-2,0.334367,1.035679,0.876561,0.029822,0.022923,0.101846
2759,2,3-2,0.33616,1.035721,0.904102,0.0268,0.023536,0.087101
2983,1,2-2,0.351279,1.036178,0.870804,0.034802,0.030616,0.110126
2012,3,3-3,0.365698,1.036656,0.847558,0.041904,0.038213,0.130683
4333,3,3-2,0.357402,1.040841,0.838891,0.041101,0.031755,0.13595
2519,1,3-2,0.358632,1.041061,0.871501,0.036204,0.030253,0.11418
2959,2,2-2,0.340498,1.041423,0.838379,0.035176,0.026347,0.121162
2622,3,3-2,0.340805,1.043624,0.887659,0.029328,0.024164,0.096515
2379,3,3-2,0.366911,1.044846,0.813869,0.046609,0.03888,0.146147
4572,3,3-3,0.335279,1.044883,0.975453,0.013357,0.01069,0.043106
2073,3,2-2,0.344254,1.046254,0.85365,0.034581,0.026301,0.116484
2121,3,3-2,0.322883,1.046305,0.87496,0.026585,0.018842,0.093642
2632,2,2-2,0.314994,1.046845,0.928973,0.01903,0.01382,0.066756
3291,3,3-2,0.40988,1.046877,0.834903,0.055176,0.044083,0.153703
3777,2,2-2,0.356347,1.047312,0.904958,0.030129,0.026829,0.094234
4812,3,3-3,0.321831,1.04784,0.986995,0.008848,0.007897,0.028457
2460,3,3-2,0.335474,1.048773,0.9057,0.025562,0.019692,0.085814
4733,1,2-2,0.329337,1.049284,0.932579,0.02073,0.015078,0.070198
3334,3,3-2,0.345948,1.050316,0.938185,0.022909,0.020236,0.069491
2109,2,3-3,0.347226,1.051021,0.926277,0.025092,0.02191,0.075725
4048,3,3-2,0.321118,1.051631,0.94569,0.017552,0.01256,0.059123
3313,1,3-2,0.344713,1.05253,0.94441,0.021064,0.019,0.067023
