Dialog No.,Gender,Education,a,b,R^2,RMSE,MAE,NRMSE
4384,1,2-2,0.351773,1.053015,0.938955,0.023136,0.020528,0.071511
2594,2,3-2,0.340579,1.053405,0.890016,0.027976,0.023173,0.092747
3076,2,3-2,0.344752,1.053661,0.869796,0.031774,0.025014,0.105914
4814,2,3-2,0.410972,1.055772,0.855101,0.051038,0.040205,0.139604
2482,2,2-2,0.327196,1.057072,0.91305,0.022249,0.01562,0.076433
4345,3,2-2,0.387423,1.057529,0.855341,0.045555,0.037497,0.136665
2024,2,2-2,0.345678,1.057997,0.881048,0.0311,0.023962,0.101704
3862,1,3-2,0.354101,1.058015,0.855758,0.037533,0.023845,0.122331
2504,1,3-1,0.358523,1.059443,0.898128,0.030954,0.02678,0.095172
2010,2,3-2,0.320746,1.059834,0.960212,0.014626,0.011421,0.049668
2858,1,2-2,0.346858,1.060496,0.92748,0.024083,0.019589,0.07526
4102,2,3-2,0.36595,1.062538,0.941026,0.024631,0.021118,0.073226
4362,3,3-2,0.412724,1.063719,0.849969,0.052258,0.039448,0.142521
2039,2,3-2,0.32537,1.063751,0.937484,0.01865,0.013962,0.063219
2347,1,2-2,0.367423,1.06431,0.803347,0.046314,0.036597,0.147422
3469,2,2-2,0.338913,1.066158,0.951484,0.018699,0.01495,0.057966
2876,1,2-2,0.346603,1.06728,0.943239,0.021019,0.017789,0.065941
2773,2,3-3,0.35407,1.067954,0.910795,0.027684,0.025492,0.084392
3028,1,2-2,0.307078,1.068772,0.976342,0.0102,0.006638,0.034147
2131,2,2-2,0.346709,1.069603,0.922715,0.024091,0.020727,0.076442
3688,3,3-2,0.31058,1.069899,0.974959,0.01092,0.006565,0.037127
4691,2,2-2,0.351243,1.070732,0.887974,0.030104,0.023966,0.095067
2991,2,2-2,0.323414,1.070951,0.904879,0.023123,0.015205,0.080634
2221,2,2-2,0.357153,1.07169,0.899493,0.029445,0.025929,0.091046
3230,1,2-2,0.375501,1.072106,0.842947,0.044097,0.030331,0.135819
2149,2,3-2,0.335262,1.073258,0.942842,0.019468,0.018399,0.059702
3097,1,3-2,0.366657,1.073309,0.897331,0.032378,0.026028,0.096018
3586,1,3-2,0.307003,1.075176,0.963507,0.012553,0.009916,0.041191
2888,2,2-2,0.359652,1.075231,0.883011,0.032323,0.026155,0.101586
4036,3,2-2,0.343461,1.075717,0.963795,0.016793,0.011349,0.049472
4630,2,2-2,0.381269,1.077493,0.899139,0.035359,0.024923,0.102788
2967,2,2-2,0.35397,1.077826,0.8938,0.029423,0.023777,0.092246
3284,3,3-3,0.396177,1.078182,0.930809,0.031129,0.025562,0.083659
2609,2,3-3,0.351863,1.078326,0.918484,0.025207,0.021831,0.079073
3476,3,3-3,0.359582,1.078368,0.854637,0.03655,0.026367,0.118786
4049,3,3-2,0.382531,1.078847,0.908796,0.033609,0.028764,0.095576
3925,2,3-2,0.351502,1.07939,0.920128,0.025246,0.019243,0.080516
3798,2,3-2,0.369543,1.080157,0.935666,0.025656,0.024657,0.074445
4082,3,2-2,0.333066,1.0802,0.938281,0.019479,0.013599,0.063594
4177,3,3-2,0.357029,1.080222,0.943622,0.022052,0.019543,0.067205
2413,2,3-2,0.327577,1.08108,0.966618,0.014564,0.010032,0.044696
3796,3,3-2,0.35141,1.081453,0.94582,0.02077,0.018444,0.064157
4917,2,2-2,0.365262,1.083561,0.915263,0.02837,0.025223,0.085645
4618,2,2-2,0.364811,1.083818,0.893665,0.032097,0.023432,0.100069
3830,2,2-2,0.344476,1.084761,0.947893,0.01917,0.015076,0.060578
2324,1,2-2,0.367295,1.085076,0.939942,0.024417,0.020104,0.070262
3506,1,2-2,0.299955,1.085262,0.951475,0.0146,0.010509,0.047783
3282,2,3-2,0.373641,1.086414,0.87213,0.037456,0.026315,0.114338
3420,1,2-2,0.354094,1.086454,0.944419,0.021236,0.01648,0.066136
2452,2,2-2,0.357577,1.086491,0.912085,0.027171,0.022194,0.082944
3828,3,2-2,0.402445,1.086507,0.802862,0.057683,0.040882,0.165605
3069,1,3-3,0.352226,1.087884,0.898539,0.027081,0.01935,0.086659
3520,2,3-2,0.451356,1.088042,0.889067,0.050169,0.041268,0.120995
4360,1,2-2,0.347858,1.090428,0.944114,0.020945,0.013512,0.066057
2092,3,3-2,0.314115,1.090707,0.980662,0.009724,0.0067,0.030913
4072,2,2-2,0.371176,1.090911,0.845749,0.03998,0.029261,0.125344
4013,2,3-2,0.321016,1.091436,0.962988,0.013172,0.009121,0.044655
2752,2,3-2,0.352162,1.091518,0.893135,0.027817,0.022274,0.088567
3255,1,2-2,0.362987,1.091985,0.919015,0.026884,0.022234,0.081902
3811,3,3-2,0.371461,1.092868,0.91498,0.029444,0.024201,0.087558
3554,2,2-2,0.351996,1.094204,0.968007,0.015703,0.013623,0.047651
4340,3,3-2,0.383719,1.094246,0.938135,0.027296,0.023433,0.072988
2790,2,3-2,0.361685,1.096079,0.947779,0.02141,0.017849,0.062755
4483,3,3-1,0.342135,1.096664,0.943955,0.019055,0.014573,0.060664
3845,2,2-2,0.366048,1.098178,0.928571,0.025735,0.022186,0.07506
4147,3,3-2,0.377455,1.098209,0.916812,0.030178,0.026485,0.085838
3770,2,3-3,0.392701,1.098572,0.908398,0.034828,0.028091,0.098866
3491,3,2-2,0.308484,1.099497,0.958564,0.013782,0.010362,0.044049
3216,2,3-2,0.383114,1.099604,0.915229,0.031628,0.024036,0.091823
3449,2,3-2,0.337864,1.099895,0.984835,0.009777,0.008392,0.030181
3113,2,3-1,0.398603,1.100219,0.899573,0.037937,0.031009,0.102431
3281,2,3-2,0.330972,1.101216,0.929912,0.019892,0.011614,0.065983
2032,2,3-2,0.301665,1.101699,0.986733,0.006724,0.004717,0.022553
4548,2,3-1,0.373965,1.102008,0.912941,0.029989,0.027057,0.087535
2113,1,2-2,0.352447,1.102085,0.940346,0.02109,0.016483,0.065489
2627,2,3-2,0.349189,1.10305,0.934766,0.020575,0.015651,0.063308
3561,3,3-2,0.389598,1.10391,0.923618,0.031023,0.026552,0.086175
2658,1,3-2,0.344005,1.105472,0.950825,0.017586,0.014639,0.053665
3064,1,2-2,0.397047,1.105578,0.910731,0.034839,0.03232,0.09517
2812,1,2-2,0.363638,1.105836,0.856589,0.0341,0.023583,0.107548
2521,2,3-1,0.359082,1.106285,0.915799,0.025228,0.020488,0.076189
3096,1,3-2,0.346888,1.107504,0.933884,0.020792,0.013636,0.065754
2761,1,2-2,0.308354,1.10772,0.995058,0.004493,0.003589,0.014826
3184,1,2-2,0.367006,1.11,0.908316,0.029409,0.01882,0.089001
2896,1,3-2,0.356367,1.111722,0.952337,0.019221,0.014987,0.056404
2652,1,3-2,0.391834,1.112147,0.898062,0.035512,0.031537,0.099521
4770,2,2-2,0.378581,1.112191,0.964268,0.019475,0.017098,0.054946
3408,2,2-2,0.348356,1.112351,0.954701,0.017582,0.014746,0.054032
3443,1,2-2,0.357131,1.11355,0.921795,0.024335,0.016024,0.07536
2621,2,2-2,0.36561,1.113667,0.913701,0.026522,0.020782,0.080009
4319,3,2-2,0.396117,1.11409,0.93117,0.029994,0.026673,0.082025
4148,3,3-2,0.380701,1.114519,0.94817,0.023844,0.018151,0.067558
2844,1,3-2,0.368788,1.114605,0.903918,0.028922,0.020469,0.087453
2982,1,3-1,0.394605,1.114722,0.826379,0.047934,0.031962,0.139344
4167,3,2-2,0.404706,1.114953,0.908857,0.036621,0.028827,0.096783
3247,2,3-1,0.382372,1.115643,0.96483,0.019601,0.018147,0.05501
2471,2,3-3,0.383165,1.116014,0.954276,0.022546,0.020643,0.062434
2426,2,3-2,0.387039,1.117095,0.907795,0.032348,0.029004,0.092252
2953,1,3-2,0.347528,1.117495,0.941143,0.018942,0.015364,0.058011
3774,1,3-2,0.39938,1.117931,0.802617,0.053648,0.035883,0.156066
2502,2,2-2,0.353664,1.118682,0.941681,0.019855,0.01597,0.059566
2743,1,3-2,0.353471,1.119362,0.973282,0.014207,0.011279,0.04311
2926,3,3-3,0.371793,1.119918,0.866478,0.033459,0.022791,0.102513
3768,1,3-2,0.38534,1.121383,0.887482,0.035228,0.024708,0.102431
3014,1,2-2,0.343964,1.121539,0.926033,0.021371,0.012293,0.067722
3206,1,2-2,0.32666,1.12238,0.977784,0.01047,0.006871,0.033854
2181,3,3-2,0.363727,1.122658,0.890488,0.028129,0.020582,0.086861
4078,2,2-2,0.394659,1.123897,0.922665,0.031155,0.028882,0.086048
2380,1,3-2,0.416232,1.124267,0.88258,0.044038,0.039744,0.1156
3343,1,2-2,0.398052,1.12497,0.925943,0.03127,0.025805,0.083628
2584,1,3-2,0.324472,1.12498,0.982459,0.008524,0.00773,0.026885
4802,3,2-2,0.361078,1.126125,0.929234,0.024353,0.015383,0.073716
3738,3,3-2,0.37186,1.128,0.953129,0.021335,0.0185,0.059591
2549,3,2-2,0.35244,1.128293,0.958717,0.016402,0.011599,0.050057
4771,3,2-2,0.457364,1.128381,0.935549,0.037454,0.028683,0.087081
2478,3,3-2,0.369796,1.129094,0.913413,0.026787,0.021421,0.079738
4158,3,3-2,0.39394,1.129317,0.904388,0.034251,0.027533,0.09676
3657,3,3-2,0.351714,1.130434,0.98327,0.010731,0.008516,0.032194
2526,2,2-2,0.345695,1.131678,0.952791,0.016629,0.013812,0.049234
3242,2,3-2,0.346991,1.131959,0.960804,0.015824,0.01256,0.04712
3036,2,3-3,0.331988,1.133612,0.992386,0.00627,0.005093,0.019657
2788,2,2-2,0.378305,1.133756,0.841829,0.037552,0.023538,0.113604
2915,2,2-2,0.349016,1.134277,0.983337,0.010859,0.006577,0.03206
3508,1,3-3,0.365027,1.134811,0.931839,0.023417,0.015425,0.07025
3315,1,3-2,0.358681,1.13657,0.946988,0.020264,0.014077,0.060792
2575,3,3-2,0.39965,1.137424,0.83853,0.045392,0.036014,0.126227
4443,3,3-2,0.370389,1.137463,0.976815,0.014257,0.012505,0.040543
2691,2,3-3,0.339079,1.138198,0.981693,0.010322,0.006343,0.031958
2177,1,2-2,0.356341,1.138556,0.983549,0.0108,0.009366,0.031691
2439,2,3-3,0.356048,1.141153,0.962206,0.015555,0.012276,0.046496
3680,3,3-2,0.364186,1.141241,0.977832,0.013356,0.011086,0.039115
2427,3,2-2,0.372147,1.14193,0.89083,0.027034,0.019404,0.08128
3062,1,3-2,0.374381,1.144921,0.945207,0.021494,0.019047,0.061199
3387,3,3-2,0.356833,1.145115,0.941665,0.021066,0.011443,0.063799
3012,1,3-3,0.379647,1.145425,0.938957,0.023993,0.019313,0.067014
2180,2,3-2,0.385194,1.148087,0.969668,0.018064,0.016362,0.047951
2968,2,3-2,0.371323,1.149179,0.933718,0.022022,0.018046,0.064556
3926,2,3-1,0.369553,1.150072,0.933573,0.023704,0.01708,0.070395
3107,3,3-3,0.382983,1.150835,0.928428,0.026836,0.0212,0.073655
3232,1,2-2,0.386722,1.152503,0.913384,0.030168,0.020292,0.085567
2323,2,3-3,0.364456,1.152871,0.971213,0.014519,0.01222,0.041914
3458,1,2-2,0.384897,1.153377,0.953067,0.022573,0.019631,0.059693
2663,3,3-3,0.38404,1.153922,0.933603,0.02498,0.019765,0.07083
3421,2,3-2,0.355854,1.154022,0.98152,0.011184,0.009691,0.032714
2568,2,2-2,0.337166,1.154141,0.987098,0.008062,0.006424,0.024186
4886,3,3-2,0.378085,1.154159,0.975974,0.014854,0.012058,0.041497
2168,2,3-3,0.358655,1.155876,0.979826,0.011816,0.009663,0.034386
3359,2,3-2,0.414317,1.157307,0.892227,0.039692,0.030732,0.106409
2253,2,2-2,0.360593,1.157563,0.960808,0.015768,0.012824,0.046679
3134,1,3-3,0.390971,1.157849,0.944217,0.024133,0.020038,0.066654
2917,1,3-2,0.389166,1.157906,0.894466,0.031594,0.02278,0.090544
3045,1,3-3,0.374203,1.157924,0.945415,0.021309,0.014092,0.061561
3041,2,3-2,0.37103,1.157952,0.947808,0.020237,0.016114,0.056803
3917,1,2-2,0.402414,1.157976,0.94081,0.026914,0.023746,0.072076
2362,2,3-2,0.39709,1.158466,0.928028,0.028268,0.025764,0.076524
2316,2,2-2,0.395602,1.15849,0.953139,0.022786,0.020781,0.061255
2669,3,2-2,0.38454,1.15851,0.943593,0.023291,0.020551,0.064261
3365,2,3-2,0.347129,1.158587,0.977963,0.011618,0.008242,0.035107
4908,3,3-2,0.404562,1.158768,0.948199,0.02609,0.021302,0.070816
2314,1,2-2,0.381676,1.1592,0.90716,0.02914,0.018452,0.084671
2301,2,2-2,0.395946,1.159363,0.959733,0.021428,0.020093,0.057761
3236,1,2-2,0.383585,1.159775,0.962678,0.018679,0.016486,0.052087
2944,2,3-2,0.371761,1.160706,0.933204,0.022037,0.017769,0.062771
3330,3,3-3,0.390115,1.160867,0.905885,0.03076,0.024079,0.086262
2340,2,3-2,0.363096,1.161054,0.9724,0.013656,0.011883,0.038806
2095,3,3-2,0.390297,1.161218,0.970882,0.017701,0.015396,0.047453
2614,3,3-3,0.397444,1.161241,0.909144,0.031512,0.024778,0.087182
4785,2,2-2,0.355169,1.162176,0.994307,0.006307,0.005741,0.018119
2235,2,2-2,0.377013,1.162331,0.91083,0.02708,0.016724,0.079234
3574,3,3-2,0.413771,1.16266,0.850952,0.047581,0.032495,0.130464
2793,2,2-2,0.356637,1.163308,0.97792,0.012053,0.008331,0.035355
2839,2,3-2,0.396249,1.163323,0.959739,0.021411,0.01938,0.055872
2770,2,2-2,0.372534,1.164026,0.961452,0.01817,0.015498,0.050256
4314,3,3-2,0.354974,1.164182,0.981958,0.010958,0.008415,0.031576
3328,2,3-2,0.398678,1.165445,0.93868,0.026483,0.021105,0.072657
3615,1,3-2,0.38848,1.165847,0.952378,0.021916,0.016505,0.060634
2615,3,2-2,0.386635,1.16679,0.965341,0.018739,0.01729,0.049709
2898,2,3-2,0.377735,1.169353,0.93787,0.021564,0.017895,0.061252
3194,2,2-2,0.375497,1.169875,0.961506,0.018027,0.013806,0.051233
2431,2,3-1,0.368197,1.173134,0.955225,0.016999,0.013631,0.048569
2910,2,3-3,0.376883,1.174378,0.974631,0.014582,0.011974,0.040161
3406,3,3-2,0.439461,1.174655,0.916963,0.039339,0.036473,0.096162
3397,2,2-2,0.32706,1.174692,0.987402,0.007666,0.00546,0.023466
3368,1,2-2,0.367194,1.17497,0.980329,0.011767,0.009518,0.033829
3596,3,2-2,0.342472,1.17561,0.98336,0.009666,0.006763,0.028307
3061,1,3-1,0.395371,1.178259,0.920403,0.028371,0.019789,0.078021
4660,2,3-1,0.374122,1.178436,0.955535,0.018648,0.011964,0.053775
3850,2,2-2,0.363049,1.178534,0.990126,0.008407,0.007732,0.023902
2854,1,3-2,0.384055,1.179211,0.907094,0.026442,0.018476,0.07596
2794,3,3-2,0.358408,1.182395,0.985183,0.009536,0.007552,0.027603
3651,3,3-2,0.393536,1.18266,0.96523,0.019139,0.016021,0.050883
2249,1,3-2,0.403088,1.184699,0.959786,0.02137,0.019879,0.055725
2784,3,3-3,0.392718,1.185224,0.951419,0.022306,0.019338,0.058513
4028,2,3-2,0.392723,1.186345,0.963267,0.018933,0.016972,0.051517
2110,2,3-2,0.341862,1.187467,0.986304,0.008021,0.005645,0.023867
2061,3,3-3,0.334827,1.187724,0.992003,0.005802,0.004083,0.017668
2275,2,2-2,0.39242,1.188272,0.948865,0.021689,0.018236,0.058701
3751,2,2-2,0.349061,1.188908,0.987276,0.008613,0.00666,0.024868
4166,2,3-2,0.429495,1.190602,0.872387,0.045437,0.038503,0.116691
3439,2,3-2,0.369423,1.191301,0.969116,0.015321,0.009282,0.043919
2879,2,3-2,0.365742,1.192133,0.967273,0.013618,0.010605,0.038888
2265,3,2-2,0.394784,1.192327,0.958902,0.020529,0.0169,0.05493
3288,2,3-3,0.36833,1.193269,0.983216,0.010815,0.00908,0.030007
4109,3,3-2,0.411545,1.193309,0.898194,0.03541,0.027858,0.094138
2062,2,3-2,0.389607,1.194685,0.96729,0.017566,0.015248,0.04625
4565,3,3-2,0.385057,1.195219,0.977916,0.014112,0.011678,0.038807
4681,2,2-2,0.400724,1.195939,0.980729,0.014688,0.014167,0.038189
2956,2,3-3,0.383017,1.196267,0.974735,0.014503,0.01188,0.039414
2299,2,2-2,0.405269,1.19677,0.977467,0.01618,0.014453,0.041659
2789,2,2-2,0.38049,1.19788,0.955483,0.017496,0.01397,0.049023
2244,1,3-2,0.392959,1.198861,0.952248,0.021239,0.017731,0.057391
2800,2,2-2,0.407854,1.19889,0.935324,0.027246,0.018906,0.072358
3161,2,2-2,0.411368,1.199348,0.986423,0.013203,0.012477,0.033608
3745,2,3-2,0.415841,1.199844,0.955689,0.024259,0.022591,0.062074
3200,1,2-2,0.392188,1.199916,0.973691,0.015815,0.013872,0.042345
3367,3,2-2,0.415309,1.200318,0.920499,0.031829,0.024723,0.083842
2630,1,3-2,0.368015,1.20078,0.963492,0.015329,0.011972,0.042186
3173,1,2-2,0.358848,1.200913,0.98309,0.011057,0.008536,0.032007
3876,1,2-2,0.401279,1.201888,0.959538,0.020764,0.017271,0.054333
3720,1,3-2,0.415814,1.202593,0.905613,0.034318,0.024233,0.091075
4157,2,3-2,0.431928,1.203031,0.928398,0.033742,0.029004,0.085348
3464,3,3-2,0.385894,1.203482,0.987128,0.010898,0.007438,0.029062
2078,1,3-2,0.337816,1.203486,0.988693,0.006946,0.004594,0.020548
3567,3,2-2,0.39093,1.203656,0.904898,0.029944,0.017536,0.084315
2104,1,3-2,0.428372,1.203676,0.981067,0.017118,0.014643,0.042795
2631,2,3-2,0.410179,1.203702,0.937174,0.026482,0.019139,0.069392
4038,3,2-2,0.383232,1.2041,0.975765,0.014642,0.011728,0.039153
2818,2,3-2,0.406679,1.204281,0.916578,0.029377,0.020724,0.078969
2232,2,3-2,0.380057,1.205265,0.973461,0.014422,0.010937,0.039034
3259,1,2-2,0.392629,1.206198,0.945591,0.021513,0.014154,0.059015
3541,3,2-2,0.392455,1.206505,0.964101,0.018856,0.013958,0.051493
2755,2,2-2,0.388701,1.206741,0.968422,0.017682,0.014284,0.045972
2970,1,2-2,0.373333,1.207016,0.953304,0.016951,0.012784,0.046436
4735,2,2-2,0.44603,1.207146,0.875884,0.048919,0.035807,0.122299
3942,2,3-2,0.469809,1.208333,0.939277,0.037453,0.034893,0.084269
2708,2,2-2,0.394925,1.209412,0.951076,0.020825,0.016053,0.05663
3628,1,2-2,0.384281,1.21091,0.989775,0.009761,0.008731,0.025837
2268,1,3-3,0.385087,1.21099,0.957905,0.018291,0.012709,0.050251
2226,1,2-2,0.385718,1.211105,0.956685,0.01773,0.012156,0.048991
2342,3,3-2,0.375556,1.211939,0.978496,0.011933,0.010053,0.033101
2368,2,2-2,0.382266,1.212781,0.979547,0.012276,0.010673,0.032953
3237,1,2-2,0.392418,1.212971,0.913412,0.027993,0.016236,0.077261
2266,2,2-2,0.38667,1.213212,0.976725,0.013992,0.009716,0.038229
3497,1,2-2,0.358408,1.213898,0.988319,0.008592,0.007126,0.024084
2702,3,3-2,0.410649,1.215161,0.958768,0.021147,0.016478,0.05476
3647,2,2-2,0.413016,1.215975,0.866671,0.041081,0.025284,0.110406
4123,3,3-2,0.403989,1.217929,0.975884,0.015944,0.014293,0.041759
2102,2,3-2,0.383362,1.218866,0.970712,0.014545,0.011789,0.039652
2545,1,2-2,0.384492,1.221638,0.979577,0.012319,0.010975,0.033198
2155,1,2-2,0.432363,1.222191,0.916639,0.034273,0.028842,0.084835
3584,3,2-2,0.40686,1.222939,0.978917,0.015284,0.011469,0.039484
2247,3,3-3,0.366216,1.223342,0.988868,0.009006,0.005923,0.025089
3607,3,3-2,0.366717,1.223689,0.997636,0.00414,0.003308,0.01148
3154,2,3-3,0.421209,1.225902,0.941561,0.02725,0.022768,0.068372
3887,2,3-2,0.454967,1.226319,0.960377,0.027838,0.02347,0.06363
3697,2,2-2,0.385404,1.227909,0.971983,0.015489,0.009482,0.042409
3361,2,3-2,0.378061,1.229227,0.963034,0.016301,0.009401,0.046187
