Dialog No.,Gender,Education,a,b,R^2,RMSE,MAE,NRMSE
3311,1,2-2,0.345967,1.229611,0.967518,0.013136,0.008202,0.037193
3773,3,3-2,0.374463,1.229852,0.977816,0.012765,0.010255,0.034351
3514,2,2-2,0.373646,1.229862,0.996996,0.004786,0.003983,0.013075
3448,2,2-2,0.372463,1.229867,0.982114,0.011004,0.006822,0.030583
4336,3,2-2,0.435252,1.23079,0.905695,0.038461,0.031129,0.09557
3591,3,3-2,0.455922,1.231508,0.965074,0.026112,0.023427,0.060202
3115,1,2-2,0.424019,1.231973,0.944459,0.026184,0.022452,0.065971
4318,3,2-2,0.412369,1.232253,0.963785,0.019751,0.017168,0.050634
2405,1,2-2,0.392156,1.232747,0.970544,0.015443,0.012613,0.040356
4329,2,2-2,0.367324,1.233598,0.987299,0.008929,0.006188,0.024742
2514,1,2-2,0.43584,1.233719,0.878925,0.040728,0.029618,0.103459
2851,2,2-2,0.399216,1.233856,0.96015,0.018479,0.013543,0.049154
3030,1,3-2,0.404791,1.234131,0.960154,0.018491,0.014185,0.048649
4353,2,3-2,0.405938,1.234618,0.94768,0.02216,0.015736,0.058567
3019,1,3-2,0.40911,1.234667,0.951507,0.02113,0.016085,0.055185
3550,2,3-3,0.393519,1.236419,0.938514,0.022386,0.013042,0.061168
3847,1,3-1,0.446332,1.236474,0.796366,0.061056,0.03983,0.154248
4364,3,3-2,0.433381,1.236875,0.979788,0.017587,0.015001,0.042036
4698,3,3-3,0.410403,1.237178,0.97669,0.015904,0.012964,0.041119
2227,2,3-1,0.357502,1.237545,0.983083,0.009942,0.006659,0.027548
3174,1,2-2,0.434415,1.238116,0.944851,0.028631,0.021241,0.070767
3666,1,2-2,0.365025,1.238157,0.995495,0.005092,0.003198,0.01435
2827,2,3-2,0.403624,1.238412,0.916307,0.027762,0.016367,0.074226
3168,2,2-2,0.440182,1.238809,0.95125,0.028418,0.024368,0.066672
2008,1,2-2,0.420767,1.240742,0.880263,0.037765,0.023142,0.099636
3760,2,3-2,0.411529,1.241689,0.925193,0.028789,0.0177,0.075196
3425,2,3-2,0.377441,1.24182,0.937486,0.023786,0.015854,0.062437
4936,3,3-2,0.415061,1.242364,0.946442,0.024364,0.016173,0.063345
2950,1,3-1,0.386407,1.242625,0.983727,0.010618,0.008919,0.028456
2330,2,3-2,0.437569,1.242917,0.978409,0.018435,0.017476,0.043892
2653,3,3-2,0.383058,1.243134,0.994594,0.00631,0.005712,0.016947
4859,3,2-2,0.416135,1.243781,0.964947,0.020346,0.014981,0.0514
2020,2,2-2,0.409395,1.243906,0.957938,0.019917,0.017044,0.051127
3805,2,3-2,0.410516,1.244215,0.980909,0.014329,0.012761,0.036742
3071,1,3-2,0.380656,1.244645,0.98156,0.011264,0.007267,0.030821
3235,1,3-2,0.393569,1.244902,0.991357,0.008716,0.006968,0.022905
2768,1,2-2,0.439396,1.24519,0.853931,0.044757,0.028762,0.113167
2331,3,2-2,0.426377,1.248232,0.973926,0.018056,0.015903,0.044175
2124,1,2-2,0.393673,1.248328,0.980943,0.013225,0.008867,0.034447
3296,1,2-2,0.375081,1.249862,0.987786,0.009374,0.006904,0.025387
4905,2,3-2,0.445232,1.250053,0.96719,0.023445,0.01781,0.055626
3389,3,2-2,0.373075,1.250344,0.977838,0.012991,0.00931,0.03457
3431,3,2-2,0.380121,1.250407,0.987604,0.009775,0.007035,0.026001
3473,3,3-2,0.422474,1.252057,0.966437,0.019872,0.016587,0.049848
2909,3,3-2,0.435992,1.252514,0.91656,0.032903,0.026066,0.08043
3245,1,3-2,0.422866,1.253017,0.95613,0.022416,0.016336,0.056557
4758,2,3-1,0.432052,1.253165,0.898262,0.038551,0.024778,0.097294
3841,3,2-2,0.443115,1.253734,0.933258,0.032443,0.02381,0.079718
2373,2,2-2,0.360399,1.254222,0.988772,0.007999,0.007038,0.022232
2860,1,3-3,0.435417,1.254907,0.967415,0.021246,0.019793,0.05084
2707,2,3-2,0.421619,1.256435,0.93502,0.025448,0.017435,0.064903
3250,1,3-1,0.437564,1.256609,0.925035,0.032479,0.022479,0.080573
3002,2,2-2,0.422398,1.256758,0.960688,0.022386,0.017552,0.054071
4033,2,3-1,0.443432,1.258044,0.95866,0.025179,0.021694,0.060429
4358,3,3-2,0.467988,1.258218,0.928307,0.038925,0.03517,0.090014
3723,1,3-2,0.449323,1.258296,0.958456,0.026287,0.023687,0.061775
3196,1,2-2,0.424882,1.259122,0.986848,0.013121,0.011194,0.031982
2830,1,2-2,0.353065,1.259696,0.983922,0.008194,0.004712,0.023009
3065,3,3-2,0.41245,1.260801,0.970445,0.01665,0.013129,0.04198
3815,2,3-2,0.413037,1.260835,0.962934,0.019825,0.012845,0.051105
3304,2,2-2,0.376902,1.260854,0.984511,0.010602,0.005401,0.028333
4940,2,2-2,0.408231,1.261217,0.959181,0.019769,0.012259,0.051335
2578,1,3-2,0.436008,1.261891,0.966536,0.021528,0.018594,0.051195
4356,3,3-2,0.447039,1.261961,0.931291,0.03328,0.028117,0.079119
3009,1,3-2,0.412261,1.262443,0.974435,0.016013,0.01276,0.040299
2995,2,2-2,0.42873,1.262863,0.925927,0.02946,0.021682,0.072757
4032,2,3-2,0.392588,1.263596,0.975605,0.014607,0.008371,0.038766
3725,2,2-2,0.378986,1.264198,0.990279,0.007918,0.005387,0.021663
2229,2,2-2,0.390424,1.267337,0.981026,0.011024,0.008026,0.029438
2593,1,2-2,0.440956,1.267571,0.961417,0.024005,0.017569,0.057926
4008,3,3-2,0.428568,1.268014,0.966167,0.021068,0.014857,0.051998
4376,2,3-2,0.386666,1.268401,0.988681,0.009657,0.006363,0.025973
4321,2,3-2,0.4235,1.270131,0.949724,0.024945,0.015819,0.063653
3229,2,3-2,0.41939,1.270625,0.97097,0.018482,0.014218,0.046023
2465,2,2-2,0.427557,1.271881,0.943766,0.024306,0.018367,0.060666
2053,1,2-2,0.403261,1.272292,0.982463,0.012771,0.010662,0.032576
3606,1,3-2,0.388255,1.27237,0.984267,0.010084,0.007528,0.026936
3140,2,3-3,0.400539,1.272673,0.988241,0.010148,0.00739,0.025895
4168,2,2-2,0.407099,1.27387,0.976035,0.014631,0.00944,0.037597
3090,2,3-3,0.411832,1.2746,0.97869,0.014778,0.011484,0.036474
3326,1,3-2,0.427278,1.274807,0.958643,0.021877,0.015509,0.054131
3253,1,3-2,0.375319,1.275542,0.991536,0.007373,0.00502,0.019961
4366,2,3-2,0.460787,1.275618,0.964106,0.026166,0.023022,0.060382
2111,1,2-2,0.425881,1.276978,0.978872,0.016018,0.014292,0.038442
4880,3,3-3,0.410371,1.277783,0.994058,0.00784,0.006663,0.019818
4056,3,3-2,0.419917,1.279348,0.970838,0.017462,0.013219,0.044005
2597,1,2-2,0.427118,1.27983,0.974374,0.017044,0.013821,0.041544
2145,2,3-2,0.429386,1.279967,0.924275,0.029702,0.01857,0.074786
2565,3,3-2,0.422495,1.280345,0.985908,0.012622,0.010827,0.03107
3455,1,2-2,0.405447,1.280354,0.9801,0.012977,0.010008,0.033296
4090,2,2-2,0.414121,1.280925,0.993533,0.008435,0.00715,0.020993
3921,2,3-1,0.42396,1.28127,0.985339,0.012936,0.011076,0.031823
2993,2,3-2,0.431953,1.282351,0.970769,0.019661,0.014844,0.047467
2797,3,2-2,0.459489,1.282381,0.936586,0.032936,0.028002,0.076367
2122,2,3-3,0.426457,1.282573,0.929739,0.027706,0.017016,0.06941
3102,2,2-2,0.420416,1.282742,0.953683,0.021798,0.013612,0.05495
3185,1,2-2,0.390231,1.28297,0.97637,0.012829,0.008478,0.033355
3911,1,3-1,0.430489,1.283299,0.953139,0.024003,0.015915,0.059352
2989,3,2-2,0.457728,1.284091,0.964664,0.025134,0.020883,0.058047
3639,3,2-2,0.41667,1.284246,0.988868,0.01097,0.008202,0.027329
3633,1,3-2,0.408221,1.284379,0.971462,0.016294,0.011825,0.04089
3624,2,3-3,0.415065,1.285068,0.932591,0.0252,0.014278,0.065099
2040,2,3-3,0.429972,1.285262,0.984406,0.01387,0.011834,0.033609
4019,2,2-2,0.399595,1.287504,0.986702,0.0109,0.007961,0.027877
3983,2,2-2,0.399313,1.28943,0.970813,0.01654,0.010909,0.04287
2407,1,2-2,0.419706,1.290685,0.975057,0.015456,0.012129,0.03864
4096,2,3-3,0.459505,1.293262,0.950244,0.030134,0.023365,0.068877
2960,1,2-2,0.432775,1.293828,0.959143,0.020344,0.017243,0.04903
2278,3,3-2,0.405656,1.295122,0.985845,0.010175,0.007525,0.025986
3791,2,2-2,0.416693,1.295624,0.937524,0.024236,0.0135,0.062322
3215,1,3-2,0.436431,1.296276,0.971997,0.020531,0.017874,0.047572
4622,2,3-2,0.422289,1.297484,0.987743,0.011684,0.009938,0.028531
2866,2,3-1,0.409167,1.299384,0.984445,0.012146,0.009556,0.029792
3052,1,3-2,0.421634,1.300996,0.969219,0.018273,0.013123,0.044087
2313,3,3-2,0.409308,1.30273,0.965765,0.016942,0.011745,0.041969
3398,2,2-2,0.389928,1.306181,0.992034,0.008077,0.005836,0.021001
3658,2,3-2,0.411796,1.306294,0.97349,0.015208,0.009122,0.039221
2952,1,2-2,0.427915,1.306479,0.979711,0.01393,0.010025,0.033874
4155,2,3-2,0.404713,1.30659,0.996627,0.005332,0.004546,0.013536
3903,2,3-2,0.429631,1.307235,0.990557,0.010457,0.009515,0.025254
3414,2,3-1,0.411963,1.307361,0.988365,0.010364,0.007156,0.026117
4127,2,3-1,0.43779,1.309146,0.973869,0.017627,0.01552,0.042167
3072,2,2-2,0.420457,1.30918,0.983866,0.0119,0.009968,0.029399
3556,3,3-2,0.425345,1.310122,0.964417,0.019874,0.015214,0.047201
2071,1,2-2,0.416748,1.31092,0.983506,0.012782,0.009002,0.031831
2279,2,3-1,0.404887,1.311123,0.992979,0.007202,0.005665,0.018262
3503,2,3-2,0.430337,1.311171,0.98662,0.012737,0.010804,0.03036
3363,2,2-2,0.43592,1.31161,0.985138,0.013402,0.010881,0.031959
3898,3,3-3,0.379682,1.312128,0.997145,0.004039,0.002488,0.010814
2399,3,3-2,0.414918,1.312229,0.927367,0.025549,0.012656,0.06552
2433,1,2-2,0.409202,1.312547,0.989018,0.009783,0.008376,0.024053
2485,1,3-1,0.446137,1.312622,0.902562,0.032251,0.019109,0.078255
4137,3,3-2,0.384172,1.31299,0.970274,0.014453,0.008277,0.037479
2868,1,2-2,0.42952,1.3149,0.968925,0.017373,0.011321,0.042554
3764,3,2-2,0.444797,1.31509,0.941526,0.026784,0.017421,0.064567
4149,2,2-2,0.418381,1.315261,0.99147,0.009367,0.006258,0.022841
3155,1,2-2,0.442861,1.317461,0.992207,0.010503,0.009021,0.024261
2835,1,3-2,0.460627,1.317529,0.950434,0.027397,0.020297,0.063013
3994,2,3-1,0.382049,1.317535,0.989813,0.008303,0.006091,0.02168
2994,1,2-2,0.422375,1.318354,0.987399,0.011328,0.008408,0.027612
3203,1,3-1,0.432019,1.320494,0.988023,0.012073,0.008824,0.028831
3327,3,3-2,0.413323,1.320842,0.991341,0.009093,0.006692,0.02243
2984,2,3-2,0.404845,1.323474,0.972446,0.013921,0.008222,0.035577
3205,1,2-2,0.380869,1.323569,0.99136,0.007479,0.005367,0.019943
3225,1,2-2,0.438652,1.325184,0.972962,0.017197,0.013564,0.04117
3709,3,2-2,0.443999,1.325516,0.899603,0.036446,0.020626,0.088336
3393,3,3-3,0.419223,1.326143,0.990095,0.009545,0.007179,0.023497
2711,2,2-2,0.413756,1.327227,0.969291,0.016692,0.009686,0.041731
3082,2,2-2,0.453455,1.328228,0.965553,0.022108,0.015943,0.051124
3055,1,3-2,0.452119,1.328371,0.969414,0.02026,0.015411,0.046819
4050,2,2-2,0.385878,1.328711,0.986241,0.009763,0.005588,0.025345
3156,2,2-2,0.457385,1.330729,0.951777,0.027241,0.018845,0.062016
3340,2,3-3,0.462107,1.330823,0.97995,0.017965,0.015792,0.040576
3226,1,3-1,0.443925,1.331821,0.982834,0.014691,0.011615,0.034696
4311,2,3-3,0.457257,1.331942,0.988639,0.013819,0.011944,0.031507
3908,3,3-3,0.419313,1.332951,0.990691,0.009405,0.006886,0.023386
2585,2,3-3,0.431711,1.332964,0.983885,0.011794,0.009918,0.028305
3020,1,3-3,0.427932,1.334559,0.979719,0.014067,0.008792,0.034106
2248,1,3-1,0.460267,1.334899,0.886272,0.03918,0.02343,0.092053
2650,1,2-2,0.412769,1.33495,0.979837,0.012707,0.009041,0.030833
3597,2,2-2,0.46324,1.335045,0.987166,0.015262,0.012368,0.034139
2552,2,3-2,0.455238,1.335183,0.976589,0.017787,0.016519,0.040409
3419,1,3-1,0.445867,1.335944,0.948732,0.024412,0.015407,0.058054
2435,2,2-2,0.438864,1.336312,0.964488,0.018024,0.011782,0.043128
2285,1,3-2,0.4859,1.337349,0.936899,0.035803,0.031214,0.07701
2305,3,3-2,0.429637,1.338327,0.98457,0.012066,0.010336,0.028806
2035,1,2-2,0.416985,1.338881,0.99301,0.008216,0.005252,0.019989
2434,2,3-1,0.424192,1.339106,0.989869,0.009263,0.007745,0.022377
3660,3,2-2,0.4477,1.339596,0.945715,0.025781,0.015956,0.06134
4113,3,3-2,0.467274,1.340776,0.979455,0.018852,0.015662,0.042301
2406,3,2-2,0.411348,1.342513,0.995002,0.006136,0.004664,0.015217
4799,2,2-2,0.451631,1.342947,0.96682,0.021008,0.014179,0.049019
2137,2,3-2,0.408741,1.343238,0.982318,0.012998,0.009217,0.032286
3682,1,3-2,0.442189,1.3435,0.91854,0.02972,0.016224,0.071763
2751,2,2-2,0.382738,1.343825,0.991658,0.007133,0.004094,0.018607
4327,3,3-1,0.458751,1.345055,0.946986,0.027995,0.01829,0.065106
3266,1,2-2,0.41362,1.34582,0.993802,0.007495,0.005659,0.01835
2648,1,2-2,0.487192,1.34822,0.936493,0.035054,0.026207,0.076313
3569,3,2-2,0.441212,1.349907,0.991953,0.010293,0.007497,0.024106
3570,2,3-1,0.413672,1.351291,0.995444,0.006298,0.00446,0.015544
3054,2,3-2,0.423423,1.351515,0.993944,0.007631,0.00592,0.018411
2692,3,3-2,0.473376,1.351934,0.954448,0.025715,0.019738,0.057225
2579,2,3-2,0.431595,1.352507,0.993286,0.007797,0.007064,0.018518
3781,1,3-1,0.446791,1.353524,0.97025,0.019106,0.011997,0.04468
4821,1,3-2,0.444783,1.353699,0.958559,0.022095,0.013215,0.052586
2466,2,3-3,0.391076,1.35513,0.993053,0.006471,0.00457,0.016573
3638,2,2-2,0.456768,1.355584,0.991814,0.010892,0.009752,0.0246
2871,2,2-2,0.430548,1.357964,0.983759,0.01153,0.008214,0.02764
3747,3,3-2,0.440111,1.358649,0.985787,0.012822,0.008227,0.030306
3346,1,3-1,0.494835,1.359122,0.929887,0.039624,0.029366,0.085094
3750,2,3-2,0.491653,1.360693,0.891217,0.048678,0.033542,0.106482
2938,1,2-2,0.413121,1.361375,0.983725,0.010792,0.007117,0.026124
2515,1,2-2,0.466543,1.361787,0.959865,0.024085,0.019149,0.054051
2954,2,3-2,0.445793,1.361859,0.966943,0.01758,0.011128,0.041268
3736,2,2-2,0.44952,1.361874,0.99239,0.010026,0.008665,0.022736
2292,1,3-2,0.449113,1.362389,0.987179,0.012755,0.010597,0.029194
4721,2,3-2,0.4593,1.362471,0.980386,0.016679,0.014456,0.037408
4728,3,3-2,0.470705,1.364488,0.969813,0.021495,0.017928,0.047675
4378,2,2-2,0.440891,1.365637,0.991196,0.010068,0.00641,0.023601
3051,1,3-2,0.423799,1.365713,0.994621,0.006358,0.005111,0.01539
3384,1,2-2,0.435042,1.36718,0.991609,0.009458,0.007358,0.022222
2734,2,3-2,0.444099,1.367322,0.980792,0.015403,0.012711,0.034852
2139,2,3-3,0.461164,1.367383,0.99097,0.01156,0.010557,0.025644
3324,2,2-2,0.446516,1.368301,0.990135,0.011065,0.008714,0.025565
2566,1,2-2,0.432763,1.369278,0.98613,0.011872,0.009743,0.027841
2821,1,2-2,0.439475,1.369396,0.969895,0.016431,0.009349,0.038805
3049,1,2-2,0.460906,1.37002,0.971944,0.018437,0.014576,0.041778
4902,2,3-2,0.465967,1.372075,0.97808,0.019629,0.012149,0.043183
3810,1,3-2,0.44347,1.372144,0.981638,0.014121,0.009341,0.033212
3527,1,3-2,0.46547,1.374113,0.957129,0.02423,0.015924,0.054742
2862,3,2-2,0.415992,1.375705,0.984453,0.011705,0.006554,0.028017
3080,3,3-2,0.464201,1.376831,0.957813,0.022482,0.014594,0.051026
3537,3,2-2,0.483626,1.379139,0.96213,0.026852,0.019227,0.058587
2875,2,3-2,0.461021,1.379509,0.96503,0.019816,0.013717,0.04477
4723,2,2-2,0.435611,1.379875,0.994152,0.007872,0.006229,0.018291
3268,1,2-2,0.513244,1.380774,0.939854,0.040268,0.030509,0.082516
3025,2,3-2,0.457578,1.38088,0.98162,0.014672,0.011672,0.033205
2060,2,3-2,0.419343,1.381064,0.99814,0.004132,0.003307,0.010003
2837,1,2-2,0.460067,1.38125,0.942553,0.026124,0.015056,0.05968
3692,3,3-2,0.468705,1.382523,0.988825,0.013418,0.011528,0.029645
2724,3,3-2,0.428545,1.383472,0.998154,0.004156,0.003528,0.009838
2304,2,3-3,0.441756,1.383996,0.970373,0.017229,0.009318,0.040612
3821,3,3-2,0.447586,1.38474,0.98645,0.011746,0.00837,0.027286
3246,1,3-2,0.435206,1.385277,0.974674,0.017514,0.012983,0.040162
3355,1,2-2,0.4523,1.385749,0.973889,0.018383,0.014498,0.041074
3159,1,2-2,0.485721,1.385809,0.959614,0.027209,0.019732,0.059128
2472,1,3-2,0.444867,1.389118,0.971593,0.016679,0.010244,0.038751
3513,2,2-2,0.455079,1.390677,0.986523,0.012935,0.008573,0.029414
3362,2,3-2,0.451113,1.392799,0.979143,0.015957,0.009365,0.036975
2510,1,2-2,0.436257,1.393261,0.985214,0.012083,0.009082,0.02772
4103,3,3-2,0.471635,1.393315,0.989887,0.012834,0.010147,0.028171
2437,2,3-2,0.445632,1.394296,0.978881,0.014882,0.008417,0.034037
3573,3,3-2,0.457121,1.395175,0.994059,0.008975,0.007105,0.020111
3059,2,3-2,0.459596,1.396992,0.990764,0.011043,0.008668,0.024574
2101,1,3-2,0.473456,1.397663,0.945639,0.027291,0.016972,0.060936
2930,1,2-2,0.457553,1.398159,0.945812,0.02555,0.013925,0.058671
3539,1,3-3,0.487728,1.398712,0.973768,0.022365,0.017096,0.047606
2641,2,3-2,0.458862,1.399003,0.982291,0.013829,0.010749,0.030628
3351,2,3-2,0.461739,1.400711,0.953407,0.024352,0.013776,0.055491
3190,1,3-2,0.441638,1.400797,0.984598,0.012507,0.007453,0.029184
4055,2,2-2,0.426254,1.401204,0.982381,0.01353,0.009804,0.031836
2963,2,3-2,0.458854,1.401667,0.988569,0.01151,0.008354,0.025897
2479,1,3-2,0.464821,1.402009,0.968108,0.017658,0.01153,0.039559
2157,2,3-2,0.43006,1.402079,0.993968,0.007017,0.004684,0.016647
2191,1,3-2,0.467402,1.402683,0.984218,0.014468,0.010778,0.032175
2662,3,3-2,0.416146,1.403379,0.984079,0.011366,0.006692,0.027151
2442,2,3-2,0.418193,1.403779,0.97139,0.016266,0.011059,0.038512
3011,2,2-2,0.450426,1.403858,0.994875,0.007651,0.00583,0.017364
3144,1,3-2,0.448606,1.404163,0.989013,0.011175,0.007684,0.025113
3838,1,3-2,0.430722,1.40422,0.971688,0.017481,0.010552,0.040466
2528,2,3-2,0.399565,1.407545,0.973799,0.013248,0.007055,0.032583
4736,3,2-2,0.537062,1.407735,0.941624,0.043293,0.033969,0.086585
2679,2,3-3,0.480442,1.409828,0.970531,0.01972,0.015064,0.042594
3565,2,2-2,0.423656,1.410114,0.996426,0.005562,0.003776,0.01333
3386,3,3-2,0.483103,1.410722,0.988862,0.014217,0.011369,0.030972
2567,3,3-2,0.449541,1.411057,0.992116,0.008924,0.006876,0.020196
3699,2,3-2,0.472656,1.411122,0.951086,0.026234,0.015666,0.058379
