Speaker No.,Gender,Education,a,b,R^2,RMSE,MAE
1465,FEMALE,3,0.335325,0.584591,0.526105,0.077022,0.070508
1688,MALE,2,0.270267,0.822805,0.692773,0.046342,0.04117
1102,MALE,2,0.270574,0.777793,0.718538,0.044681,0.043094
1382,FEMALE,2,0.371796,0.723525,0.735105,0.059538,0.04594
1629,MALE,2,0.36003,0.941189,0.759113,0.058868,0.052482
1570,MALE,2,0.440829,1.139047,0.782943,0.071087,0.053094
1543,MALE,3,0.468958,1.183054,0.791357,0.076305,0.058722
1386,FEMALE,3,0.262611,0.704459,0.760233,0.038085,0.034944
1655,MALE,2,0.292464,0.818088,0.77893,0.041973,0.037586
1610,MALE,2,0.327495,0.935072,0.767546,0.048707,0.041465
1677,MALE,2,0.433083,1.106059,0.803308,0.065832,0.049882
1621,MALE,2,0.390406,1.016034,0.798284,0.058218,0.048822
1623,MALE,3,0.390732,0.99863,0.810683,0.05626,0.045144
1671,FEMALE,2,0.333507,0.836122,0.800518,0.046902,0.042494
1657,FEMALE,2,0.253421,0.804329,0.78068,0.033433,0.028585
1563,MALE,2,0.353145,0.928425,0.813734,0.048531,0.042367
1180,FEMALE,2,0.443867,1.130664,0.82663,0.062901,0.057557
1540,MALE,2,0.351859,0.998669,0.806359,0.046645,0.039911
1328,FEMALE,3,0.389294,0.993268,0.828495,0.052778,0.040393
1625,MALE,2,0.387432,0.986315,0.832366,0.051815,0.045514
1070,MALE,2,0.391926,0.9963,0.835119,0.052166,0.046466
1015,FEMALE,2,0.26859,0.883608,0.794495,0.032211,0.027577
1700,MALE,3,0.351927,0.989584,0.827731,0.044114,0.03692
1646,FEMALE,2,0.289936,0.840105,0.831742,0.034493,0.03046
1557,MALE,2,0.281251,0.880295,0.824524,0.032412,0.026768
1630,MALE,2,0.380661,1.072826,0.837962,0.046429,0.031186
1504,FEMALE,2,0.317977,0.918156,0.845003,0.03649,0.029864
1534,MALE,2,0.267511,0.873639,0.819191,0.03005,0.024406
1147,MALE,3,0.384175,1.044091,0.843275,0.047448,0.044716
1336,FEMALE,2,0.356618,0.970869,0.853635,0.041791,0.03632
1650,MALE,3,0.326155,0.824771,0.868956,0.034793,0.028551
1338,FEMALE,2,0.300492,0.853605,0.851805,0.033421,0.030985
1128,MALE,2,0.376179,1.046812,0.847805,0.044553,0.035712
1076,MALE,3,0.293083,0.87283,0.849102,0.032177,0.029132
1178,FEMALE,2,0.362512,1.045788,0.846834,0.041619,0.027562
1530,MALE,2,0.33695,1.019607,0.81469,0.038157,0.030636
1551,MALE,3,0.37218,1.082177,0.828964,0.04289,0.033812
1661,MALE,2,0.315247,0.983448,0.825217,0.035149,0.026153
1249,FEMALE,2,0.270705,0.812207,0.848871,0.029332,0.025841
1151,MALE,3,0.331905,0.975292,0.845938,0.037142,0.033935
1146,MALE,3,0.319753,1.001054,0.820988,0.035105,0.025844
1063,MALE,3,0.355775,1.067197,0.834498,0.039108,0.024608
1638,MALE,2,0.364689,1.06148,0.847363,0.03998,0.030798
1032,FEMALE,2,0.378513,1.09989,0.847843,0.041283,0.029316
1678,MALE,2,0.350614,0.940715,0.85384,0.040809,0.036773
1084,MALE,3,0.341594,1.037706,0.836485,0.036179,0.026673
1670,FEMALE,2,0.403264,1.084997,0.88009,0.043413,0.031795
1687,MALE,2,0.356325,0.972833,0.865488,0.039658,0.036977
1491,FEMALE,1,0.343992,1.014845,0.864743,0.035822,0.025614
1571,MALE,2,0.352338,0.774739,0.866041,0.03765,0.034607
1599,FEMALE,2,0.324511,0.996372,0.849955,0.033633,0.024159
1293,FEMALE,3,0.365575,1.109049,0.851069,0.037936,0.022848
1532,MALE,3,0.301502,0.964585,0.84363,0.030465,0.023849
1020,FEMALE,2,0.349801,1.02863,0.860765,0.036737,0.02917
1676,MALE,2,0.543211,1.219359,0.920487,0.052942,0.044964
1401,FEMALE,1,0.234649,0.765642,0.859941,0.022919,0.020255
1038,FEMALE,2,0.484816,1.273372,0.896015,0.051194,0.039742
1287,MALE,2,0.310419,0.926958,0.869755,0.031283,0.027752
1188,MALE,3,0.329056,1.036551,0.82815,0.031768,0.024068
1309,MALE,2,0.248154,0.77642,0.879599,0.022656,0.019149
1583,FEMALE,3,0.297609,0.926265,0.875105,0.028223,0.017541
1651,MALE,2,0.372584,0.998747,0.895065,0.036602,0.031778
1611,MALE,2,0.328736,1.021806,0.864421,0.031387,0.023589
1577,MALE,2,0.369435,1.053778,0.884704,0.036297,0.025098
1536,MALE,3,0.384601,1.157542,0.845781,0.037401,0.022074
1045,FEMALE,2,0.341642,1.033527,0.867442,0.032542,0.027507
1614,FEMALE,3,0.350685,1.033253,0.889019,0.032653,0.023326
1208,FEMALE,1,0.422409,1.097924,0.904775,0.04134,0.038442
1607,MALE,2,0.348354,1.038974,0.880211,0.032844,0.026729
1560,MALE,2,0.385979,1.063412,0.899116,0.036713,0.029016
1297,FEMALE,2,0.328818,0.937826,0.898714,0.02984,0.025064
1027,FEMALE,2,0.266883,0.930386,0.846397,0.023611,0.018035
1426,MALE,2,0.345398,1.068788,0.848479,0.031213,0.022502
1270,MALE,3,0.30593,0.98493,0.869585,0.027272,0.020695
1245,MALE,2,0.352927,1.017692,0.892347,0.033069,0.028737
1307,FEMALE,3,0.383511,1.18152,0.838936,0.035042,0.018904
1589,FEMALE,2,0.305262,0.926231,0.894575,0.026687,0.017014
1576,MALE,2,0.381114,1.000842,0.909618,0.034659,0.030976
1094,FEMALE,2,0.335006,1.069419,0.855943,0.029127,0.018677
1643,MALE,2,0.390502,1.130686,0.892048,0.034926,0.028707
1608,FEMALE,3,0.30269,0.953579,0.89121,0.02587,0.022302
1603,FEMALE,2,0.341874,0.917743,0.909213,0.030094,0.026418
1529,MALE,2,0.292663,0.914913,0.897754,0.024682,0.015568
1112,FEMALE,3,0.356998,1.109952,0.850471,0.030379,0.017952
1479,FEMALE,2,0.372975,1.121742,0.894702,0.032339,0.020533
1352,FEMALE,2,0.334455,1.059271,0.853764,0.028364,0.020105
1133,MALE,2,0.327049,1.044481,0.853606,0.028166,0.021827
1254,FEMALE,2,0.37406,1.149983,0.860548,0.031623,0.018197
1022,FEMALE,2,0.35094,1.112414,0.850414,0.02862,0.016119
1103,MALE,2,0.318357,1.039494,0.86791,0.026022,0.018262
1696,FEMALE,1,0.317494,0.938159,0.916236,0.025199,0.020985
1451,MALE,2,0.313478,0.993408,0.891999,0.02586,0.020566
1145,MALE,2,0.33187,1.02574,0.904351,0.027027,0.017862
1485,MALE,2,0.337721,0.911284,0.910782,0.029151,0.025836
1594,FEMALE,3,0.3346,1.027157,0.901871,0.027101,0.022767
1000,FEMALE,1,0.33823,1.076244,0.870986,0.026853,0.017631
1654,MALE,3,0.334279,1.065224,0.900694,0.027205,0.015313
1280,FEMALE,3,0.329131,1.052886,0.875187,0.026102,0.018991
1522,FEMALE,2,0.336549,1.03341,0.905238,0.027053,0.023382
1231,FEMALE,3,0.317879,1.057537,0.865623,0.024466,0.013709
1129,FEMALE,2,0.317699,1.008518,0.900763,0.024906,0.017521
1126,FEMALE,2,0.304507,0.969366,0.901707,0.024147,0.020123
1154,MALE,2,0.355899,1.058722,0.916627,0.027785,0.0249
1110,MALE,3,0.356544,1.108854,0.868345,0.027467,0.018785
1476,MALE,2,0.307896,1.008664,0.892974,0.023348,0.019708
1647,MALE,2,0.517349,1.305252,0.944344,0.041305,0.03436
1239,MALE,3,0.336309,1.058935,0.890449,0.02551,0.020373
1034,MALE,3,0.350028,0.999425,0.926745,0.026816,0.022169
1351,FEMALE,2,0.407313,1.237966,0.895841,0.031154,0.018144
1564,MALE,3,0.565831,1.413516,0.9521,0.043651,0.038004
1130,FEMALE,3,0.320721,1.065402,0.874098,0.022947,0.013606
1016,FEMALE,2,0.353791,1.110921,0.887014,0.025899,0.018128
1327,FEMALE,2,0.427229,1.252866,0.896194,0.032277,0.02104
1556,MALE,3,0.391322,1.068815,0.937555,0.02894,0.021875
1490,MALE,3,0.40043,1.20983,0.898438,0.029866,0.018124
1057,FEMALE,2,0.405952,1.235112,0.886231,0.030112,0.016941
1546,MALE,2,0.342468,1.048556,0.917227,0.025558,0.019471
1572,MALE,2,0.402799,1.165162,0.926596,0.030143,0.025515
1044,FEMALE,1,0.334275,1.015013,0.926812,0.024036,0.019466
1190,MALE,3,0.356838,1.109193,0.894498,0.025208,0.019824
1221,MALE,3,0.322261,0.904416,0.935043,0.02282,0.02072
1417,FEMALE,2,0.361213,1.13114,0.893541,0.025127,0.016378
1626,FEMALE,2,0.311378,1.051991,0.905667,0.021523,0.014343
1472,MALE,2,0.500981,1.315461,0.95026,0.036331,0.029662
1170,MALE,3,0.301929,1.005171,0.908001,0.020451,0.016948
1086,FEMALE,2,0.392379,1.21886,0.892963,0.027281,0.014955
1087,MALE,3,0.356759,1.114003,0.914644,0.024351,0.018116
1074,FEMALE,2,0.370869,1.159952,0.886748,0.024911,0.014765
1673,MALE,3,0.371372,1.111226,0.937222,0.025076,0.018193
1500,FEMALE,3,0.35311,1.016171,0.942435,0.023663,0.019263
1496,MALE,2,0.357041,1.104226,0.914158,0.02457,0.020675
1232,MALE,3,0.351305,1.113357,0.913135,0.023082,0.015196
1090,MALE,2,0.356598,1.14445,0.901057,0.023304,0.013838
1168,MALE,2,0.294041,0.977367,0.926704,0.018972,0.013534
1639,MALE,1,0.47226,1.31479,0.945261,0.032084,0.024161
1257,MALE,3,0.359602,1.126927,0.902246,0.023269,0.017447
1212,MALE,3,0.347038,1.065103,0.933585,0.022927,0.020228
1042,FEMALE,1,0.328049,1.07317,0.907376,0.021212,0.01502
1116,MALE,3,0.408949,1.163102,0.945486,0.027227,0.022676
1407,MALE,3,0.335684,1.089211,0.917756,0.021372,0.014868
1612,MALE,2,0.489808,1.413137,0.946549,0.032454,0.02053
1025,MALE,2,0.387292,0.992757,0.946859,0.026118,0.020541
1573,MALE,3,0.389826,1.177882,0.932863,0.024948,0.019794
1171,MALE,2,0.339346,1.102705,0.909836,0.021224,0.014673
1541,MALE,3,0.409338,1.186565,0.945615,0.026519,0.02148
1199,MALE,3,0.352495,1.141145,0.911027,0.021977,0.014343
1123,FEMALE,3,0.340692,1.095559,0.915235,0.021499,0.015837
1043,FEMALE,1,0.381941,1.188652,0.90408,0.023528,0.014348
1263,FEMALE,2,0.295914,1.022941,0.910377,0.017401,0.01282
1390,MALE,3,0.405277,1.269884,0.917242,0.024905,0.013354
1498,FEMALE,2,0.426591,1.186318,0.954994,0.02648,0.02354
1547,MALE,2,0.42239,1.248539,0.94681,0.025805,0.017339
1567,MALE,1,0.397286,1.181556,0.943667,0.024127,0.018824
1140,MALE,2,0.353893,1.128257,0.91448,0.02119,0.016172
1410,FEMALE,2,0.333379,1.069813,0.931624,0.019893,0.016733
1258,MALE,2,0.375522,1.183924,0.911205,0.022142,0.012641
1423,FEMALE,2,0.408812,1.258675,0.905638,0.02433,0.012993
1142,MALE,2,0.359265,1.12676,0.922632,0.021552,0.018181
1233,FEMALE,3,0.330827,1.100516,0.916871,0.019002,0.011354
1558,MALE,2,0.463111,1.312809,0.956152,0.028353,0.020013
1370,MALE,2,0.382325,1.187498,0.947474,0.022318,0.013362
1238,FEMALE,2,0.358151,1.177233,0.91171,0.020669,0.010758
1033,FEMALE,1,0.357737,1.110463,0.9479,0.02057,0.016229
1371,FEMALE,2,0.398397,1.223963,0.929898,0.022988,0.015934
1455,FEMALE,2,0.288235,1.003242,0.928754,0.016353,0.012767
1552,MALE,2,0.417685,1.22642,0.94694,0.024129,0.020372
1075,FEMALE,2,0.376311,1.170377,0.944696,0.021157,0.015584
1120,FEMALE,2,0.391418,1.22446,0.915609,0.022006,0.012169
1286,FEMALE,1,0.336351,1.09084,0.936272,0.018912,0.014926
1537,MALE,3,0.343586,1.101766,0.936671,0.01955,0.015964
1481,FEMALE,1,0.385516,1.216839,0.911809,0.021437,0.011513
1600,FEMALE,2,0.463312,1.337416,0.957119,0.026629,0.018418
1424,MALE,2,0.34978,1.127651,0.93815,0.019521,0.012019
1443,FEMALE,2,0.356664,1.138292,0.932875,0.019681,0.014298
1580,FEMALE,2,0.329876,1.076174,0.943012,0.018213,0.012542
1463,MALE,2,0.356135,1.107839,0.94732,0.020283,0.017253
1376,MALE,2,0.329297,1.078497,0.941465,0.01792,0.013045
1458,MALE,3,0.70449,1.753112,0.979811,0.038623,0.03272
1091,FEMALE,1,0.379878,1.176799,0.945017,0.020958,0.01479
1281,FEMALE,3,0.399561,1.249806,0.934007,0.022135,0.012847
1662,MALE,2,0.437694,1.329314,0.949002,0.024291,0.014406
1047,MALE,2,0.326604,1.071819,0.941481,0.017551,0.013604
1495,FEMALE,2,0.381873,1.193655,0.952608,0.020369,0.013019
1518,FEMALE,2,0.440035,1.182277,0.969244,0.023431,0.02246
1219,MALE,2,0.409513,1.192466,0.960683,0.021942,0.018526
1174,MALE,2,0.335052,1.103716,0.930586,0.01728,0.012788
1092,MALE,2,0.384343,1.190526,0.937949,0.020258,0.015178
1264,FEMALE,2,0.399669,1.224541,0.93255,0.02103,0.015028
1412,FEMALE,2,0.354027,1.120137,0.946247,0.018478,0.014851
1343,MALE,3,0.377539,1.17072,0.946005,0.019683,0.016007
1350,MALE,2,0.36467,1.121812,0.955834,0.019,0.016825
1620,FEMALE,3,0.443156,1.212678,0.973799,0.02154,0.017988
1285,FEMALE,2,0.362707,1.145187,0.944544,0.018101,0.015818
1478,MALE,3,0.30525,1.03465,0.950193,0.015007,0.011053
1115,MALE,2,0.375546,1.175002,0.945024,0.018844,0.015203
1135,FEMALE,2,0.395085,1.206702,0.951514,0.019737,0.01493
1355,MALE,3,0.387354,1.182885,0.96049,0.019642,0.014714
1606,MALE,2,0.420388,1.281166,0.958844,0.021714,0.016488
1124,MALE,3,0.385513,1.204001,0.940086,0.018803,0.014194
1531,MALE,2,0.366733,1.166817,0.945623,0.018249,0.013556
1514,FEMALE,2,0.329777,1.113495,0.947202,0.016055,0.010043
1073,MALE,3,0.376476,1.182697,0.93916,0.018343,0.014508
1585,MALE,2,0.343607,1.089158,0.95869,0.016869,0.015401
1132,FEMALE,3,0.418156,1.270953,0.944472,0.020558,0.01397
1405,FEMALE,2,0.265521,0.923182,0.958895,0.01239,0.010659
1446,MALE,2,0.392513,1.241188,0.944882,0.018631,0.011219
1664,MALE,3,0.403546,1.325277,0.964908,0.01947,0.015332
1252,FEMALE,2,0.342165,1.121175,0.945022,0.015896,0.012809
1100,FEMALE,3,0.35075,1.093176,0.964522,0.016486,0.014576
1674,FEMALE,1,0.433676,1.280246,0.967216,0.020572,0.01717
1059,MALE,2,0.351184,1.150352,0.945578,0.016515,0.012119
1512,FEMALE,1,0.345069,1.121448,0.964522,0.015414,0.009405
1229,FEMALE,3,0.343537,1.13539,0.942931,0.015635,0.0119
1388,MALE,3,0.366186,1.148981,0.963056,0.016656,0.014647
