Speaker No.,Gender,Education,a,b,R^2,RMSE,MAE
1288,MALE,3,0.466941,1.359592,0.966158,0.0216,0.018863
1493,FEMALE,2,0.425966,1.282033,0.958473,0.019484,0.015275
1435,MALE,2,0.365071,1.166235,0.962571,0.017086,0.013571
1690,MALE,2,0.506105,1.499331,0.977066,0.023057,0.015983
1353,MALE,3,0.362859,1.168364,0.954708,0.015903,0.011231
1121,MALE,2,0.386768,1.224186,0.96458,0.017013,0.010371
1682,MALE,2,0.428997,1.257022,0.97239,0.019076,0.016912
1527,MALE,2,0.3186,1.115041,0.96142,0.01454,0.010591
1292,FEMALE,3,0.365481,1.170187,0.955524,0.015882,0.011744
1303,FEMALE,3,0.428991,1.326407,0.961715,0.018918,0.01173
1587,MALE,2,0.554454,1.614122,0.980698,0.024469,0.018481
1438,MALE,3,0.373523,1.196079,0.955623,0.015912,0.012713
1054,MALE,3,0.541126,2.067222,0.966201,0.024034,0.018721
1152,FEMALE,2,0.385066,1.223348,0.956693,0.016138,0.010927
1592,MALE,3,0.395376,1.228875,0.966859,0.016613,0.013981
1695,FEMALE,2,0.438973,1.260712,0.977523,0.018455,0.016078
1524,MALE,2,0.338127,1.133305,0.962831,0.014627,0.011301
1604,MALE,2,0.376765,1.161554,0.971362,0.015859,0.014671
1251,FEMALE,2,0.37518,1.17994,0.962804,0.015531,0.013529
1533,MALE,3,0.327601,1.099492,0.957126,0.013355,0.011469
1449,MALE,2,0.352768,1.121913,0.973529,0.014261,0.010195
1026,FEMALE,2,0.39837,1.240036,0.960049,0.015807,0.012251
1255,MALE,3,0.43629,1.311553,0.97455,0.017297,0.012301
1148,FEMALE,3,0.403402,1.242041,0.960468,0.015944,0.012235
1179,FEMALE,2,0.397643,1.260343,0.956138,0.016023,0.011588
1471,MALE,3,0.358731,1.089283,0.977448,0.014074,0.012987
1397,FEMALE,3,0.372396,1.172305,0.973099,0.014552,0.010226
1467,MALE,3,0.401201,1.216751,0.97705,0.015943,0.012598
1010,MALE,1,0.470202,1.470873,0.978881,0.018994,0.013609
1013,FEMALE,2,0.371082,1.212563,0.95539,0.014433,0.009213
1291,FEMALE,3,0.383236,1.22258,0.966868,0.014563,0.011083
1312,MALE,3,0.420255,1.482155,0.970821,0.016826,0.013393
1021,MALE,3,0.286134,1.012786,0.971763,0.010328,0.007733
1425,MALE,2,0.336738,1.12889,0.966171,0.012342,0.010273
1464,MALE,2,0.281474,1.013871,0.966401,0.010259,0.009221
1176,FEMALE,2,0.383114,1.208133,0.969639,0.01399,0.011093
1083,FEMALE,2,0.397039,1.256425,0.96381,0.014489,0.0104
1279,MALE,2,0.442358,1.331076,0.968266,0.01637,0.012088
1669,FEMALE,2,0.450742,1.313646,0.981008,0.016584,0.015257
1466,FEMALE,2,0.333563,1.135671,0.967502,0.012054,0.008807
1024,MALE,2,0.374698,1.245754,0.960637,0.014007,0.008884
1497,MALE,2,0.532481,1.576658,0.984352,0.019749,0.014935
1703,MALE,3,0.423454,1.219769,0.983206,0.015504,0.012078
1055,FEMALE,2,0.443526,1.343792,0.967599,0.015588,0.010932
1633,MALE,3,0.624162,2.02845,0.986433,0.02252,0.017092
1474,MALE,3,0.499443,1.49876,0.984491,0.018115,0.012664
1373,FEMALE,2,0.487317,1.630152,0.975399,0.017898,0.010667
1377,FEMALE,2,0.409131,1.270301,0.975584,0.014626,0.011342
1001,MALE,3,0.413809,1.327498,0.971025,0.01489,0.011084
1515,MALE,2,0.431398,1.349012,0.982247,0.015152,0.010873
1056,MALE,3,0.42784,1.344351,0.972661,0.014518,0.008663
1366,FEMALE,2,0.389786,1.243539,0.972927,0.013302,0.009784
1349,FEMALE,3,0.426925,1.360583,0.965038,0.014298,0.00736
1684,FEMALE,1,0.413012,1.220742,0.986107,0.013317,0.009472
1680,FEMALE,3,0.678598,2.732035,0.984763,0.023165,0.019961
1089,FEMALE,2,0.398737,1.214395,0.985636,0.012798,0.009355
1450,FEMALE,3,0.58844,1.875825,0.987789,0.019893,0.015864
1105,FEMALE,3,0.429333,1.35662,0.969598,0.014682,0.010639
1503,MALE,2,0.50865,1.485844,0.9821,0.016857,0.014285
1469,FEMALE,2,0.339511,1.125102,0.978494,0.010993,0.00983
1480,FEMALE,3,0.46045,1.402418,0.974684,0.014771,0.010222
1408,FEMALE,2,0.54031,1.794689,0.981764,0.017921,0.011132
1106,FEMALE,2,0.365358,1.19937,0.972587,0.011745,0.010162
1344,FEMALE,3,0.479468,1.404975,0.986425,0.0152,0.011904
1413,MALE,2,0.357605,1.178283,0.977542,0.01112,0.009662
1052,MALE,2,0.381482,1.243467,0.971226,0.011886,0.007956
1539,MALE,2,0.432678,1.332926,0.979479,0.013375,0.010318
1093,FEMALE,2,0.336898,1.150644,0.973167,0.010355,0.008201
1072,FEMALE,2,0.411151,1.294816,0.976092,0.012723,0.009299
1502,FEMALE,3,0.55438,1.521489,0.991266,0.016701,0.014844
1361,FEMALE,2,0.412783,1.326347,0.975868,0.012913,0.008712
1632,FEMALE,2,0.335571,1.07922,0.98522,0.009906,0.008257
1107,FEMALE,2,0.430001,1.325398,0.977784,0.013001,0.010076
1301,FEMALE,3,0.626927,2.370893,0.986771,0.019126,0.01726
1165,MALE,2,0.465415,1.415035,0.981747,0.01397,0.010578
1114,FEMALE,2,0.693106,2.358763,0.991486,0.021003,0.018356
1039,MALE,3,0.399175,1.272522,0.976079,0.011873,0.009289
1260,FEMALE,2,0.371814,1.248145,0.970695,0.011237,0.007321
1204,FEMALE,3,0.351948,1.192557,0.974639,0.01031,0.006801
1018,FEMALE,3,0.454801,1.379797,0.978608,0.013227,0.00991
1442,FEMALE,2,0.441438,1.340872,0.987905,0.01269,0.009965
1098,FEMALE,2,0.447708,1.377725,0.976188,0.012973,0.00818
1516,MALE,2,0.359399,1.216364,0.980386,0.01043,0.006801
1357,FEMALE,2,0.5419,2.18222,0.977295,0.016164,0.011965
1429,MALE,2,0.477937,1.733601,0.981278,0.014092,0.010622
1389,FEMALE,2,0.310525,1.094795,0.980499,0.008724,0.007261
1381,FEMALE,2,0.373553,1.313063,0.976283,0.011064,0.006305
1181,MALE,2,0.547123,1.760115,0.98485,0.015852,0.009221
1505,MALE,2,0.505328,1.647532,0.986331,0.014497,0.009534
1213,MALE,3,0.566803,1.695894,0.991078,0.015465,0.011879
1019,MALE,3,0.528883,1.788531,0.982081,0.015179,0.007646
1304,MALE,3,0.700044,2.481329,0.99218,0.019442,0.017139
1691,MALE,3,0.331014,0.998522,0.990144,0.008509,0.007291
1141,MALE,3,0.434958,1.352549,0.978642,0.011946,0.008998
1635,FEMALE,2,0.503149,1.499027,0.991499,0.013201,0.010878
1138,FEMALE,2,0.436572,1.342393,0.982287,0.011737,0.00945
1368,MALE,3,0.557703,2.077523,0.986601,0.015167,0.013875
1360,MALE,2,0.35214,1.151962,0.986246,0.009355,0.007266
1501,FEMALE,1,0.508639,1.508524,0.988106,0.013636,0.011103
1699,MALE,1,0.495695,1.497401,0.99102,0.013275,0.010177
1597,MALE,3,0.637077,2.017214,0.992712,0.016951,0.012614
1602,FEMALE,1,0.447646,1.432135,0.984103,0.012148,0.007706
1428,MALE,2,0.416324,1.346346,0.984877,0.011248,0.008411
1259,FEMALE,2,0.430477,1.369939,0.981363,0.011264,0.006794
1007,FEMALE,2,0.334976,1.101967,0.987573,0.008715,0.006832
1108,MALE,2,0.422264,1.31736,0.983375,0.011,0.009765
1320,FEMALE,1,0.482033,1.561478,0.984128,0.012941,0.007162
1367,FEMALE,2,0.365719,1.213065,0.983954,0.009508,0.006456
1008,FEMALE,1,0.510032,1.693228,0.987639,0.01353,0.008907
1477,MALE,2,0.403442,1.317357,0.983072,0.01036,0.006339
1028,MALE,3,0.387161,1.279327,0.977872,0.009986,0.007194
1701,FEMALE,2,0.465097,1.347425,0.992354,0.011565,0.010141
1487,MALE,2,0.628649,1.812693,0.994305,0.015573,0.012104
1406,MALE,3,0.498617,1.775526,0.983369,0.012924,0.007613
1459,MALE,2,0.487698,1.502606,0.985644,0.012164,0.007233
1660,FEMALE,1,0.43681,1.300016,0.991586,0.010758,0.009919
1237,MALE,2,0.417046,1.405228,0.988368,0.010428,0.007902
1169,MALE,2,0.45483,1.436678,0.984384,0.011123,0.00729
1050,MALE,3,0.410574,1.323649,0.990043,0.009838,0.006851
1582,MALE,3,0.375249,1.251222,0.990147,0.008678,0.007047
1226,FEMALE,2,0.501898,1.604863,0.989477,0.012386,0.007669
1519,FEMALE,1,0.400255,1.323381,0.990175,0.009588,0.007466
1400,FEMALE,2,0.387297,1.253302,0.985383,0.009208,0.008452
1162,MALE,2,0.501136,1.453663,0.992929,0.011787,0.010504
1096,FEMALE,2,0.411121,1.309322,0.985237,0.009769,0.007833
1697,FEMALE,2,0.744778,2.920344,0.992656,0.017866,0.013806
1528,MALE,3,0.547372,1.763157,0.992614,0.012888,0.010602
1561,MALE,2,0.53078,1.654414,0.990721,0.012675,0.007658
1393,FEMALE,2,0.477093,1.617515,0.985592,0.011452,0.005377
1153,FEMALE,3,0.472525,1.415607,0.992511,0.010993,0.008894
1011,FEMALE,2,0.470399,1.439451,0.989803,0.010888,0.008863
1117,MALE,2,0.498969,1.543294,0.983645,0.01171,0.007548
1069,MALE,2,0.408426,1.373981,0.984046,0.009644,0.005719
1508,FEMALE,3,0.562492,1.812058,0.991983,0.013081,0.008715
1262,MALE,2,0.445819,1.388508,0.990284,0.010056,0.006939
1149,FEMALE,2,0.522258,1.863853,0.983309,0.012307,0.006394
1653,FEMALE,2,0.447925,1.324752,0.993393,0.010008,0.007812
1284,MALE,2,0.419728,1.320894,0.987748,0.009345,0.007814
1305,FEMALE,2,0.502314,1.52429,0.990743,0.011279,0.00885
1318,MALE,3,0.450692,1.41883,0.989165,0.010117,0.007686
1569,MALE,3,0.620091,1.99268,0.992582,0.013972,0.008435
1308,MALE,3,0.551151,1.605817,0.994723,0.011939,0.008557
1068,FEMALE,3,0.576598,1.737304,0.989181,0.012809,0.007259
1156,FEMALE,2,0.499536,1.580933,0.987929,0.01111,0.005165
1437,FEMALE,2,0.451321,1.419763,0.984834,0.010037,0.006167
1127,MALE,3,0.639323,1.982596,0.993358,0.014162,0.010009
1104,MALE,3,0.448737,1.419295,0.985337,0.009681,0.006531
1634,MALE,1,0.486538,1.482844,0.99471,0.009919,0.008068
1488,MALE,2,0.569974,1.922545,0.993315,0.012005,0.010661
1316,FEMALE,3,0.498885,1.596405,0.988992,0.010562,0.00579
1461,FEMALE,2,0.389145,1.275243,0.988481,0.007937,0.006166
1053,FEMALE,2,0.474028,1.56781,0.99014,0.009955,0.005906
1468,MALE,3,0.412421,1.3367,0.991358,0.008397,0.005968
1290,FEMALE,3,0.427054,1.366227,0.989709,0.008629,0.007205
1101,MALE,3,0.531204,1.795811,0.98959,0.010948,0.005768
1379,MALE,2,0.481581,1.49848,0.990847,0.009552,0.007059
1211,MALE,2,0.449256,1.409122,0.990638,0.008779,0.007172
1266,FEMALE,3,0.484975,1.519852,0.989887,0.009456,0.005313
1340,FEMALE,3,0.479288,1.411016,0.995712,0.009073,0.007088
1362,FEMALE,3,0.462167,1.546547,0.990569,0.009154,0.004995
1095,MALE,3,0.418177,1.333554,0.990104,0.007974,0.006123
1313,FEMALE,2,0.454761,1.411358,0.993636,0.008802,0.007068
1230,FEMALE,2,0.46079,1.431574,0.990655,0.008851,0.006673
1399,FEMALE,2,0.433902,1.399054,0.989093,0.008264,0.005879
1509,FEMALE,1,0.547978,1.822402,0.994723,0.010235,0.009041
1436,MALE,2,0.484457,1.619305,0.98955,0.009173,0.004675
1253,FEMALE,2,0.45753,1.438128,0.989541,0.008412,0.005532
1422,MALE,2,0.525275,1.769897,0.99173,0.009823,0.005079
1159,MALE,3,0.567465,1.754284,0.995752,0.010258,0.007045
1035,FEMALE,2,0.488052,1.507838,0.991203,0.008764,0.006171
1014,FEMALE,1,0.44654,1.407704,0.991912,0.007975,0.006593
1004,FEMALE,2,0.444898,1.421493,0.990853,0.007844,0.004892
1139,MALE,2,0.40353,1.316758,0.993937,0.007109,0.004163
1378,MALE,2,0.434653,1.483576,0.992433,0.007824,0.006292
1167,MALE,3,0.414856,1.411559,0.989999,0.007306,0.003908
1085,MALE,3,0.469636,1.53234,0.991864,0.007802,0.003596
1454,FEMALE,2,0.388328,1.348717,0.993842,0.006421,0.004535
1071,FEMALE,3,0.475002,1.710958,0.989712,0.007932,0.00414
1421,MALE,2,0.602941,2.111254,0.993533,0.00988,0.006086
1689,MALE,3,0.481632,1.376453,0.997607,0.007013,0.005112
1236,FEMALE,2,0.460078,1.516483,0.991641,0.007262,0.003484
1119,MALE,3,0.464093,1.439729,0.995052,0.007159,0.006285
1283,MALE,3,0.502824,1.52005,0.996566,0.007713,0.00637
1334,FEMALE,3,0.449891,1.437551,0.994617,0.006829,0.004595
1315,FEMALE,3,0.52445,1.653973,0.994403,0.007889,0.004838
1005,FEMALE,2,0.421406,1.372906,0.993263,0.006227,0.004886
1325,MALE,2,0.40696,1.337079,0.995039,0.005767,0.005233
1619,MALE,3,0.467928,1.468787,0.997254,0.00646,0.005425
1457,MALE,2,0.459071,1.441753,0.995961,0.006377,0.004992
1414,FEMALE,2,0.460765,1.458942,0.994571,0.006403,0.004808
1419,FEMALE,2,0.422341,1.44403,0.994371,0.005832,0.00385
1061,MALE,2,0.428923,1.414984,0.994613,0.005769,0.003896
1383,MALE,2,0.427477,1.429153,0.995559,0.005574,0.002686
1420,MALE,2,0.38059,1.280265,0.994996,0.004884,0.00423
1324,FEMALE,3,0.512965,1.586782,0.996093,0.006598,0.004437
1298,FEMALE,1,0.51549,1.629316,0.996829,0.006673,0.003599
1244,FEMALE,2,0.437945,1.492242,0.995456,0.00541,0.003132
1002,FEMALE,2,0.438961,1.465364,0.995904,0.005323,0.003546
1224,FEMALE,2,0.541109,1.723986,0.997132,0.006363,0.003129
1595,MALE,3,0.474539,1.515415,0.99754,0.005521,0.003632
1402,MALE,3,0.408791,1.375899,0.995955,0.004592,0.003402
1155,FEMALE,2,0.611319,2.205024,0.996054,0.006917,0.004736
1214,FEMALE,2,0.542122,1.747563,0.996548,0.005954,0.002987
1225,FEMALE,1,0.502723,1.650371,0.996378,0.005509,0.002735
1415,FEMALE,1,0.440755,1.431028,0.99671,0.004631,0.003724
1409,FEMALE,2,0.527355,1.75879,0.996561,0.005588,0.002655
1574,MALE,1,0.574725,1.865226,0.998231,0.005931,0.004934
1031,FEMALE,3,0.511003,1.723301,0.997249,0.004986,0.00305
1209,MALE,2,0.402339,1.369349,0.997748,0.003366,0.002785
1345,MALE,3,0.481174,1.590643,0.998594,0.003867,0.003144
1051,MALE,2,0.586373,1.925726,0.998052,0.004721,0.002195
1235,FEMALE,3,0.512991,1.664172,0.998009,0.004053,0.002194
1447,FEMALE,3,0.539365,1.76462,0.998667,0.004131,0.002586
1060,FEMALE,1,0.506956,1.565757,0.999113,0.003736,0.002956
